Sol,logS,logP,MP,InChI
-2.247230312921745,-1.814,2.25,-78.5,"InChI=1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3"
-9.394035647668504,-2.895,2.38,95.0,"InChI=1S/C9H11BrN2O2/c1-12(14-2)9(13)11-8-5-3-7(10)4-6-8/h3-6H,1-2H3,(H,11,13)"
-4.343561070170592,-1.6030000000000002,1.61,-35.6,"InChI=1S/C8H8O/c1-2-4-7(5-3-1)8-6-9-8/h1-5,8H,6H2"
-0.4574271552643237,-1.631,2.14,-89.0,"InChI=1S/C3H7Br/c1-3(2)4/h3H,1-2H3"
-10.60081031748057,-4.895,3.7,151.0,"InChI=1S/C15H15ClN2O2/c1-18(2)15(19)17-12-5-9-14(10-6-12)20-13-7-3-11(16)4-8-13/h3-10H,1-2H3,(H,17,19)"
-3.723829157343853,1.228,0.26,-95.1,"InChI=1S/C3H9N/c1-3(2)4/h3H,4H2,1-2H3"
-0.395,-0.6205666666666666,0.94,-102.7,"InChI=1S/C3H4/c1-3-2/h1H,2H3"
-5.95105030867195,-2.949,1.48,141.0,"InChI=1S/C7H5NO4/c9-4-5-1-2-7(10)6(3-5)8(11)12/h1-4,10H"
-5.0894186426187735,-6.6160000000000005,5.51,72.5,"InChI=1S/C8H8Cl2IO3PS/c1-12-15(16,13-2)14-8-4-5(9)7(11)3-6(8)10/h3-4H,1-2H3"
-6.391945298082973,-8.18,5.76,357.0,InChI=1S/C18H12/c1-2-6-14-10-18-12-16-8-4-3-7-15(16)11-17(18)9-13(14)5-1/h1-12H
-8.41,1.0856251051,-0.06,-6.0,"InChI=1S/C4H6N2/c1-6-3-2-5-4-6/h2-4H,1H3"
-17.197481966277195,0.873,-1.26,131.0,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)"
-5.027309246520092,-8.402000000000001,6.2,100.0,"InChI=1S/C22H19Br2NO3/c1-22(2)17(12-19(23)24)20(22)21(26)28-18(13-25)14-7-6-10-16(11-14)27-15-8-4-3-5-9-15/h3-12,17-18,20H,1-2H3/t17-,18+,20-/m0/s1"
-7.402721237662583,-3.3569999999999998,3.1,87.0,"InChI=1S/C12H17NO2/c1-8(2)10-5-9(3)6-11(7-10)15-12(14)13-4/h5-8H,1-4H3,(H,13,14)"
-8.53036090937524,-2.6839999999999997,2.31,94.0,"InChI=1S/C11H15NO2/c1-8(2)9-6-4-5-7-10(9)14-11(13)12-3/h4-8H,1-3H3,(H,12,13)"
-3.79887801096309,-3.48,3.84,-22.4,"InChI=1S/C11H14O2/c1-2-3-9-13-11(12)10-7-5-4-6-8-10/h4-8H,2-3,9H2,1H3"
-0.10253780011356244,-3.075,3.37,-95.0,"InChI=1S/C5H11Br/c1-2-3-4-5-6/h2-5H2,1H3"
-5.668970134723778,-7.107,6.03,210.1,InChI=1S/C18H14/c1-3-7-15(8-4-1)17-11-13-18(14-12-17)16-9-5-2-6-10-16/h1-14H
-5.7764357345524155,-4.551,4.63,42.0,"InChI=1S/C12H13ClF3N3O4/c1-2-4-17(5-3-13)11-9(18(20)21)6-8(12(14,15)16)7-10(11)19(22)23/h6-7H,2-5H2,1H3"
-3.0251190235419134,-1.4240000000000002,1.98,-35.0,"InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3"
-14.288010891575663,-4.779,3.59,143.0,"InChI=1S/C16H16N2O4/c1-11-5-3-6-12(9-11)18-16(20)22-14-8-4-7-13(10-14)17-15(19)21-2/h3-10H,1-2H3,(H,17,19)(H,18,20)"
-8.632582623787636,-2.4245,2.13,133.0,"InChI=1S/C9H8O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-7H,(H,10,11)/b7-6+"
-9.527788776986274,-2.503,3.25,120.0,"InChI=1S/C9H9ClO3/c1-6-4-7(10)2-3-8(6)13-5-9(11)12/h2-4H,5H2,1H3,(H,11,12)"
-4.6685205879941725,-5.891,5.16,107.8,InChI=1S/C16H10/c1-2-8-13-12(7-1)14-9-3-5-11-6-4-10-15(13)16(11)14/h1-10H
-9.460231188247358,-4.2589999999999995,2.7,161.0,"InChI=1S/C19H16O4/c1-12(20)11-15(13-7-3-2-4-8-13)17-18(21)14-9-5-6-10-16(14)23-19(17)22/h2-10,15,21H,11H2,1H3"
0.5159341054034514,-5.063,4.89,-55.0,"InChI=1S/C8H17Br/c1-2-3-4-5-6-7-8-9/h2-8H2,1H3"
-0.3959378776409293,-3.292,3.66,-96.0,"InChI=1S/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H,1-2H3"
-8.550246812512096,1.119,-0.92,-60.0,"InChI=1S/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3"
-7.055943776111622,-5.584,4.5,9.0,"InChI=1S/C19H20F3NO4/c1-3-4-11-25-18(24)13(2)26-15-6-8-16(9-7-15)27-17-10-5-14(12-23-17)19(20,21)22/h5-10,12-13H,3-4,11H2,1-2H3"
-3.7650877917713212,0.020110333,1.66,-4.0,"InChI=1S/C3H2F6O/c4-2(5,6)1(10)3(7,8)9/h1,10H"
-3.118833719400223,-1.351,1.47,-81.33,"InChI=1S/C4H9NO2/c1-2-3-4-5(6)7/h2-4H2,1H3"
-7.770065626430434,-4.102,3.34,3.5,"InChI=1S/C12H16N3O3PS/c1-3-16-19(20,17-4-2)18-12-13-10-15(14-12)11-8-6-5-7-9-11/h5-10H,3-4H2,1-2H3"
-4.6876144354014375,-4.004,4.45,70.0,"InChI=1S/C6H2Cl4O/c7-2-1-3(8)6(11)5(10)4(2)9/h1,11H"
1.7848436903623697,-3.042,3.16,-35.0,"InChI=1S/C2Cl3F3/c3-1(4,6)2(5,7)8"
-2.7167307477964,-0.42200000000000004,0.68,-35.8,"InChI=1S/C4H5N/c1-4(2)3-5/h1H2,2H3"
-4.6888060257189315,-6.237,5.300000000000002,201.75,"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2/t2-,3+,4+,5-,6-,7+,10+,11-"
-0.7269145907665457,-2.39,2.34,-69.0,"InChI=1S/C5H6S/c1-5-2-3-6-4-5/h2-4H,1H3"
-0.01,-0.2521421255333333,0.37,-80.7375,InChI=1S/C2H2/c1-2/h1-2H
-3.1371106245104836,-0.006999999999999999,0.88,-99.0,"InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3"
-9.05638390878993,-3.205,3.69,17.5,"InChI=1S/C12H17O4PS2/c1-4-16-12(13)11(10-8-6-5-7-9-10)19-17(18,14-2)15-3/h5-9,11H,4H2,1-3H3"
2.5050899696528792,-3.958,3.9,-95.3,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3"
-4.270419083975438,-3.553,4.42,28.531875,"InChI=1S/C11H22O2/c1-2-3-4-5-6-7-8-9-10-11(12)13/h2-10H2,1H3,(H,12,13)"
-1.469229823309544,-1.46,1.95,-103.9425,"InChI=1S/C4H10S/c1-3-5-4-2/h3-4H2,1-2H3"
-4.64904962156078,-1.28,1.66,-57.0,"InChI=1S/C7H9N/c1-8-7-5-3-2-4-6-7/h2-6,8H,1H3"
-9.464725947175554,0.272,-0.21,114.8,"InChI=1S/C4H9NO/c1-2-3-4(5)6/h2-3H2,1H3,(H2,5,6)"
-6.996422271517052,-6.34,4.69,68.0,"InChI=1S/C14H17ClNO4PS2/c1-3-19-21(22,20-4-2)23-12(9-15)16-13(17)10-7-5-6-8-11(10)14(16)18/h5-8,12H,3-4,9H2,1-2H3"
-2.4918164252703585,-4.756,4.38,82.0,"InChI=1S/C12H12/c1-9-5-3-8-12-10(2)6-4-7-11(9)12/h3-8H,1-2H3"
-3.5363974917571515,-0.15,0.66,-74.0,"InChI=1S/C6H14O2/c1-3-7-5-6-8-4-2/h3-6H2,1-2H3"
1.83,-2.0353455015,1.81,-182.8,InChI=1S/C2H6/c1-2/h1-2H3
1.2901869709097362,-0.4000000000000001,1.13,-169.035,InChI=1S/C2H4/c1-2/h1-2H2
-3.860851202245765,1.136,0.4,-72.65,"InChI=1S/C4H11N/c1-4(2,3)5/h5H2,1-3H3"
1.671751019044728,-3.7319999999999998,3.99,-119.7,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3H,1,4-7H2,2H3"
2.884307215945736,-5.2379999999999995,5.18,-56.8,"InChI=1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3"
-7.793765264415457,-4.132,4.44,31.5,"InChI=1S/C12H15N2O3PS/c1-3-15-18(19,16-4-2)17-12-9-13-10-7-5-6-8-11(10)14-12/h5-9H,3-4H2,1-2H3"
-9.455327814871147,-3.181,3.41,127.0,"InChI=1S/C12H11N3/c13-10-6-8-12(9-7-10)15-14-11-4-2-1-3-5-11/h1-9H,13H2/b15-14+"
-9.165347761594637,-3.239,3.1,123.5,"InChI=1S/C10H19N5O/c1-6-11-7-12-8(15-10(2,3)4)14-9(13-7)16-5/h6H2,1-5H3,(H2,11,12,13,14,15)"
-2.6620013740406536,-1.141,1.78,-78.0,"InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3"
-5.769761698568129,-5.235,4.59,50.4575,"InChI=1S/C18H15O4P/c19-23(20-16-10-4-1-5-11-16,21-17-12-6-2-7-13-17)22-18-14-8-3-9-15-18/h1-15H"
-0.3267333251650587,-4.056,4.38,-87.94,"InChI=1S/C10H14/c1-2-3-7-10-8-5-4-6-9-10/h4-6,8-9H,2-3,7H2,1H3"
-7.183976303157147,-5.0169999999999995,4.78,36.0,"InChI=1S/C14H14NO4PS/c1-2-18-20(21,14-6-4-3-5-7-14)19-13-10-8-12(9-11-13)15(16)17/h3-11H,2H2,1H3"
-4.094327140258652,-6.08,3.83,106.0,"InChI=1S/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2"
-6.552939390601919,0.0,0.72,72.0,"InChI=1S/C4H6O2/c1-2-3-4(5)6/h2-3H,1H3,(H,5,6)"
-11.548795836881473,-3.614,2.77,82.0,"InChI=1S/C14H16ClN3O2/c1-14(2,3)12(19)13(18-9-16-8-17-18)20-11-6-4-10(15)5-7-11/h4-9,13H,1-3H3"
-9.980533585389807,0.622,0.88,105.0,"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H"
-4.7736958791171515,-2.194,3.08,61.5,"InChI=1S/C10H14O/c1-3-8(2)9-4-6-10(11)7-5-9/h4-8,11H,3H2,1-2H3"
-8.825108131211955,0.79,1.17,-79.0,"InChI=1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3/t10-/m0/s1"
-3.1760133873682164,-3.782,2.88,54.0,"InChI=1S/C12H18O4S2/c1-7(2)15-10(13)9(11(14)16-8(3)4)12-17-5-6-18-12/h7-8H,5-6H2,1-4H3"
-1.7879668833758875,-1.065,1.48,-35.5,InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2
-4.876058082806893,1.045,-0.21,-58.0,"InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3"
0.3333036970231998,-6.46,6.3,-36.0,"InChI=1S/C14H22/c1-2-3-4-5-6-8-11-14-12-9-7-10-13-14/h7,9-10,12-13H,2-6,8,11H2,1H3"
-0.9442203350118364,-3.103,3.63,-62.3,"InChI=1S/C9H12/c1-3-9-6-4-8(2)5-7-9/h4-7H,3H2,1-2H3"
-4.838872903985863,0.15712500000000004,1.78,-6.6,"InChI=1S/C7H9N/c1-6-3-7(2)5-8-4-6/h3-5H,1-2H3"
-2.368375697508022,-1.266,1.78,-98.875,"InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3"
-5.7143245219068985,-5.4670000000000005,4.3,98.0,"InChI=1S/C11H13F3N4O4/c1-3-16(4-2)9-7(17(19)20)5-6(11(12,13)14)8(15)10(9)18(21)22/h5H,3-4,15H2,1-2H3"
-15.491925260251605,-6.2929999999999975,4.3,161.0,"InChI=1S/C16H18N4O3/c1-2-19(11-12-21)15-7-3-13(4-8-15)17-18-14-5-9-16(10-6-14)20(22)23/h3-10,21H,2,11-12H2,1H3"
-7.652384665401358,-2.497,2.78,31.5,"InChI=1S/C12H17NO2/c1-4-9(2)10-7-5-6-8-11(10)15-12(14)13-3/h5-9H,4H2,1-3H3,(H,13,14)"
-5.472426585227297,0.22,0.4,-23.0,"InChI=1S/C5H8O2/c1-4(6)3-5(2)7/h3H2,1-2H3"
-13.20842000799452,-5.913333306333332,4.82,130.0,"InChI=1S/C19H21ClN2O/c20-16-12-10-15(11-13-16)14-22(18-8-4-5-9-18)19(23)21-17-6-2-1-3-7-17/h1-3,6-7,10-13,18H,4-5,8-9,14H2,(H,21,23)"
0.2672962442294942,-4.81,4.7,-48.11749999999999,"InChI=1S/C7H15I/c1-2-3-4-5-6-7-8/h2-7H2,1H3"
-7.055807571295616,-2.509,3.59,-13.0,"InChI=1S/C8H19O2PS2/c1-4-7-12-11(9,10-6-3)13-8-5-2/h4-8H2,1-3H3"
-5.064361432041091,1.337,-0.31,-114.083125,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3"
-7.624735087752162,-4.194,4.12,-12.0,"InChI=1S/C15H24NO4PS/c1-6-18-21(22,16-11(2)3)20-14-10-8-7-9-13(14)15(17)19-12(4)5/h7-12H,6H2,1-5H3,(H,16,22)"
-11.985877091444333,0.978,-1.43,28.0,"InChI=1S/C4H11NO2/c6-3-1-5-2-4-7/h5-7H,1-4H2"
-2.9732044163354656,-1.325,1.88,-74.0,"InChI=1S/C7H14O/c1-6(2)4-5-7(3)8/h6H,4-5H2,1-3H3"
-7.747455626973458,-2.28,1.38,27.0,"InChI=1S/C4H7Br2Cl2O4P/c1-10-13(9,11-2)12-3(5)4(6,7)8/h3H,1-2H3"
-1.2768392628163352,-1.6059999999999999,1.98,-100.0,"InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3"
-3.6344663129561168,-0.321,0.53,-111.9425,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3"
-0.908755864194174,-2.7760000000000002,3.12,-25.1175,"InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3"
0.031401861974253105,-4.1958,4.5,-10.0,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,7-8H,5-6H2,1-3H3"
-3.47927799473674,-1.922,2.31,2.5,"InChI=1S/C8H11N/c1-9(2)8-6-4-3-5-7-8/h3-7H,1-2H3"
-3.2851154598559864,-1.439,2.83,-62.0,"InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3"
-1.2697436370656603,-2.526,2.95,-31.0,"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2"
-2.312338649074951,-3.14,3.42,90.1,"InChI=1S/CBr4/c2-1(3,4)5"
-5.893571876317469,1.251,-0.38,-51.8,"InChI=1S/C3H4O/c1-2-3-4/h1,4H,3H2"
-4.307553717508536,-1.239,2.03,-44.6,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3"
-10.05081527044884,1.026,-0.72,-29.0,InChI=1S/C5H6N2/c6-4-2-1-3-5-7/h1-3H2
-5.4360598993537295,-1.8619999999999999,1.92,-60.0,"InChI=1S/C12H26O3/c1-3-5-7-13-9-11-15-12-10-14-8-6-4-2/h3-12H2,1-2H3"
-5.807626637417762,-6.625,5.45,102.0,"InChI=1S/C16H12ClF4N3O4/c1-2-22(8-10-11(17)4-3-5-12(10)18)15-13(23(25)26)6-9(16(19,20)21)7-14(15)24(27)28/h3-7H,2,8H2,1H3"
-9.159490954506383,-4.427,2.93,213.0,"InChI=1S/C9H16ClN5/c1-5(2)11-8-13-7(10)14-9(15-8)12-6(3)4/h5-6H,1-4H3,(H2,11,12,13,14,15)"
-6.75574836163467,-4.133,4.2,15.0,"InChI=1S/C11H20N3O3PS/c1-6-14(7-2)11-12-9(3)8-10(13-11)17-18(19,15-4)16-5/h8H,6-7H2,1-5H3"
-2.53,-2.492,3.05,-6.0,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-9H,4-6H2,1-3H3/t8-,9+/m1/s1"
-2.288366601457917,-0.634,0.73,-93.2,"InChI=1S/C4H6O2/c1-3-6-4(2)5/h3H,1H2,2H3"
0.3570033350082217,-3.335,3.93,-108.9,"InChI=1S/C8H12/c1-2-8-6-4-3-5-7-8/h2-4,8H,1,5-7H2"
-8.079659173211793,-3.4619999999999997,3.81,-20.0,"InChI=1S/C12H14Cl3O4P/c1-3-17-20(16,18-4-2)19-12(8-13)10-6-5-9(14)7-11(10)15/h5-8H,3-4H2,1-2H3"
-3.6163032718613217,-5.2804,5.73,-54.0,"InChI=1S/C20H27O4P/c1-3-5-12-18(4-2)17-22-25(21,23-19-13-8-6-9-14-19)24-20-15-10-7-11-16-20/h6-11,13-16,18H,3-5,12,17H2,1-2H3"
-6.199677112053116,-1.052,1.92,-2.995833333333333,"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)"
-10.866682118324043,-3.1510000000000002,2.22,168.0,"InChI=1S/C9H13ClN6/c1-4-12-7-13-6(10)14-8(15-7)16-9(2,3)5-11/h4H2,1-3H3,(H2,12,13,14,15,16)"
-8.172948102801941,0.935,-0.44,29.0,InChI=1S/C4H8N2O2/c7-5-6-1-3-8-4-2-6/h1-4H2
-3.2547249455741243,-0.151,0.84,-92.0,"InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3"
-10.1657721351578,-3.57,3.36,75.0,"InChI=1S/C17H21NO2/c1-4-18(5-2)17(19)13(3)20-16-12-8-10-14-9-6-7-11-15(14)16/h6-13H,4-5H2,1-3H3"
-11.36001596189733,-3.536,2.87,158.0,"InChI=1S/C12H18N2O/c1-9(2)10-5-7-11(8-6-10)13-12(15)14(3)4/h5-9H,1-4H3,(H,13,15)"
-9.121898425288759,-2.85,2.13,137.0,"InChI=1S/C14H12O2/c15-13(11-7-3-1-4-8-11)14(16)12-9-5-2-6-10-12/h1-10,13,15H"
-7.6752670744903435,0.545,0.78,-5.0,"InChI=1S/C3H4Cl2O2/c1-3(4,5)2(6)7/h1H3,(H,6,7)"
0.025770074306383697,-5.255,5.52,-61.0,"InChI=1S/C12H18/c1-2-3-4-6-9-12-10-7-5-8-11-12/h5,7-8,10-11H,2-4,6,9H2,1H3"
-6.006758078418352,-6.558,4.73,84.0,"InChI=1S/C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3"
-4.759939192700556,-8.033999999999999,5.77,212.0,"InChI=1S/C17H12/c1-2-6-13-11-17-15(9-12(13)5-1)10-14-7-3-4-8-16(14)17/h1-9,11H,10H2"
-3.669967803852833,-0.237,1.67,-63.0,"InChI=1S/C6H15N/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3"
-6.050071209908223,-2.862,2.89,35.0,"InChI=1S/C10H13ClN2/c1-8-6-9(11)4-5-10(8)12-7-13(2)3/h4-7H,1-3H3"
-8.653490063044549,0.747,0.28,7.2,"InChI=1S/C6H18N3OP/c1-7(2)11(10,8(3)4)9(5)6/h1-6H3"
