Sol,logS,logP,MP,InChI
-5.1997445435835346,-1.933,2.75,68.5,"InChI=1S/C6H4Cl2O/c7-4-2-1-3-5(8)6(4)9/h1-3,9H"
-6.635751918733492,-1.619,1.84,5.5,"InChI=1S/C8H11Cl2NO/c1-3-5-11(6-4-2)8(12)7(9)10/h3-4,7H,1-2,5-6H2"
-6.921913093577572,-6.539,5.08,87.0,"InChI=1S/C16H15Cl3O2/c1-20-13-7-3-11(4-8-13)15(16(17,18)19)12-5-9-14(21-2)10-6-12/h3-10,15H,1-2H3"
-5.554171772353572,-0.413,0.9,-6.019,"InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2"
-6.212427350587228,-4.8580000000000005,4.73,69.0,"InChI=1S/C19H25NO4/c1-11(2)9-14-15(19(14,3)4)18(23)24-10-20-16(21)12-7-5-6-8-13(12)17(20)22/h9,14-15H,5-8,10H2,1-4H3"
-4.4767974671689235,-0.519,1.16,-117.1175,"InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3"
-5.315823926954397,1.337,-1.05,-52.4,"InChI=1S/CH6N2/c1-3-2/h3H,2H2,1H3"
-4.68,-0.86,1.81,-7.0,"InChI=1S/C7H6O2/c8-5-6-3-1-2-4-7(6)9/h1-5,9H"
-13.744008856448188,-0.6759999999999999,0.08,153.2,"InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)"
-9.711392868962195,-2.086,2.17,46.0,"InChI=1S/C13H18ClNO2/c1-10-5-4-6-11(2)13(10)15(7-8-17-3)12(16)9-14/h4-6H,7-9H2,1-3H3"
-6.048028137668135,-4.63,4.39,6.1,"InChI=1S/C12H15N2O3PS/c1-3-15-18(19,16-4-2)17-14-12(10-13)11-8-6-5-7-9-11/h5-9H,3-4H2,1-2H3/b14-12+"
-0.9892139187489148,-2.1719999999999997,2.63,-79.5,"InChI=1S/C7H8/c1-2-4-6-7-5-3-1/h1-6H,7H2"
-1.3331622268087044,-3.792,3.95,-15.1175,"InChI=1S/C7H6Cl2/c1-5-2-3-6(8)7(9)4-5/h2-4H,1H3"
-3.1024627867250434,-4.077,4.14,25.2,"InChI=1S/C13H12/c1-3-7-12(8-4-1)11-13-9-5-2-6-10-13/h1-10H,11H2"
-1.3237640945042983,-3.2760000000000002,3.72,-31.2,"InChI=1S/C10H14/c1-3-9-7-5-6-8-10(9)4-2/h5-8H,3-4H2,1-2H3"
-4.760953465538498,-1.001,1.38,48.0,"InChI=1S/C6H14N2O/c1-5(2)8(7-9)6(3)4/h5-6H,1-4H3"
-0.7965617756394666,-1.795,2.27,-42.2,InChI=1S/C6H5F/c7-6-4-2-1-3-5-6/h1-5H
-5.34728899837436,-5.0775,3.86,112.5,"InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3-,4+,5+,6+"
-9.980942199837823,-2.093,2.04,33.4,"InChI=1S/C11H15NO2S/c1-3-15-8-9-6-4-5-7-10(9)14-11(13)12-2/h4-7H,3,8H2,1-2H3,(H,12,13)"
-6.655403409275099,-4.649,3.83,6.1,"InChI=1S/C10H14NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8H,3-4H2,1-2H3"
-3.9239140320564863,-1.393,2.22,-41.2,"InChI=1S/C7H16O/c1-3-5-7(8)6-4-2/h7-8H,3-6H2,1-2H3"
-0.3229894447677007,-1.4609999999999999,2.04,-122.8,"InChI=1S/C3H7Cl/c1-2-3-4/h2-3H2,1H3"
-11.209373435394829,-3.483,2.41,148.1,"InChI=1S/C10H13ClN2O/c1-7-4-5-8(6-9(7)11)12-10(14)13(2)3/h4-6H,1-3H3,(H,12,14)"
-3.932222525832845,-5.5070000000000014,4.88,41.0,"InChI=1S/C8H8Cl3O3PS/c1-12-15(16,13-2)14-8-4-6(10)5(9)3-7(8)11/h3-4H,1-2H3"
0.010029889547084413,-1.6369999999999998,1.98,-90.0,"InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3"
-2.4822062517858243,-1.8769999999999998,2.3,-70.8,"InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3"
-9.370744624131495,-5.037,3.2,209.5,InChI=1S/C8H2Cl4O2/c9-4-2-1-14-8(13)3(2)5(10)7(12)6(4)11/h1H2
-3.52,-5.7196,4.75,104.5,InChI=1S/C12H7ClO2/c13-8-4-3-7-11-12(8)15-10-6-2-1-5-9(10)14-11/h1-7H
-1.8129535452164212,-1.4589666666666667,1.77,-85.0,InChI=1S/C2H6S2/c1-3-4-2/h1-2H3
-0.4784770063718271,-2.0,2.21,-69.0,InChI=1S/C6H4F2/c7-5-2-1-3-6(8)4-5/h1-4H
-5.033166053608347,-5.47,4.9300000000000015,60.0,"InChI=1S/C14H21N3O4/c1-6-9(2)15-13-11(16(18)19)7-10(14(3,4)5)8-12(13)17(20)21/h7-9,15H,6H2,1-5H3"
-3.3522259460676915,-0.774,0.87,-108.0,"InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3"
-7.39958852689445,-1.8030000000000002,1.7,76.5,"InChI=1S/C9H11NO2/c1-7-4-3-5-8(6-7)12-9(11)10-2/h3-6H,1-2H3,(H,10,11)"
-7.404900514718679,-1.406,1.84,107.0,"InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)"
-6.311584456639506,-2.313,2.42,-40.5,"InChI=1S/C12H14O4/c1-3-15-11(13)9-7-5-6-8-10(9)12(14)16-4-2/h5-8H,3-4H2,1-2H3"
-3.5217012103911296,-6.956,5.0,209.0,"InChI=1S/C15H12/c1-11-6-7-14-9-12-4-2-3-5-13(12)10-15(14)8-11/h2-10H,1H3"
-5.543155687436143,-0.81,1.32,-16.3,"InChI=1S/C7H9N/c1-6-4-2-3-5-7(6)8/h2-5H,8H2,1H3"
-11.272300060389545,-2.506,2.11,158.0,"InChI=1S/C9H13BrN2O2/c1-4-5(2)12-8(13)7(10)6(3)11-9(12)14/h5H,4H2,1-3H3,(H,11,14)"
-6.788846131924099,-3.747,1.7,130.0,"InChI=1S/C11H13NO4/c1-11(2)15-8-6-4-5-7(9(8)16-11)14-10(13)12-3/h4-6H,1-3H3,(H,12,13)"
-7.5333235574325395,-0.7480293677,0.95,57.2,"InChI=1S/C7H9NO/c1-9-7-4-2-6(8)3-5-7/h2-5H,8H2,1H3"
-7.924249478149086,-4.402,3.21,178.0,"InChI=1S/C9H16ClN5/c1-5-11-7-12-6(10)13-8(14-7)15-9(2,3)4/h5H2,1-4H3,(H2,11,12,13,14,15)"
-6.72,-0.2636316857,-0.47,-22.5,"InChI=1S/C4H5NO2/c1-7-4(6)2-3-5/h2H2,1H3"
-0.8522600191022991,-1.291,1.79,-96.9375,"InChI=1S/C2H4Cl2/c1-2(3)4/h2H,1H3"
-10.93251176093398,-0.953,0.64,129.1,"InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)"
-5.654118901423296,-1.35,1.16,-22.3,InChI=1S/C2H4N2O6/c5-3(6)9-1-2-10-4(7)8/h1-2H2
-9.4,-4.2299999985,-0.66,81.3,"InChI=1S/C3H7NO/c1-2-3(4)5/h2H2,1H3,(H2,4,5)"
-1.831944263022224,-5.553,4.96,91.5,InChI=1S/C12H9Br/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H
-7.27700419248916,0.79,0.39,-45.0,"InChI=1S/C8H18O3/c1-3-9-5-7-11-8-6-10-4-2/h3-8H2,1-2H3"
-4.5454646535165635,0.059000000000000004,0.76,-108.0,"InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3"
-2.7659667572535587,-1.249,1.78,-56.0,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3"
-2.612125449103886,-5.096,4.38,99.5,InChI=1S/C6HCl4NO2/c7-2-1-3(8)5(10)6(4(2)9)11(12)13/h1H
-4.5967658231255175,-1.94,2.48,-69.1,"InChI=1S/C10H22O2/c1-3-5-7-11-9-10-12-8-6-4-2/h3-10H2,1-2H3"
-10.848880214885929,-1.9977,0.63,106.0,"InChI=1S/C5H10N2S2/c1-6-3-7(2)5(8)9-4-6/h3-4H2,1-2H3"
-7.8073857460160445,-2.963,3.31,153.0,"InChI=1S/C8H5Cl3O3/c9-4-1-6(11)7(2-5(4)10)14-3-8(12)13/h1-2H,3H2,(H,12,13)"
-0.2400197109885534,-2.511,3.01,-29.1,"InChI=1S/C7H5F3/c8-7(9,10)6-4-2-1-3-5-6/h1-5H"
-11.421580538731986,-2.245,1.7,126.0,"InChI=1S/C8H14N4OS/c1-8(2,3)5-6(13)12(9)7(14-4)11-10-5/h9H2,1-4H3"
-1.8723970933759688,-7.857,5.77,141.0,InChI=1S/C10H4Cl4/c11-7-3-1-2-5-6(7)4-8(12)10(14)9(5)13/h1-4H
-11.012285066634321,-4.74,4.46,106.0,"InChI=1S/C20H27NO3/c1-6-16(21-24-7-2)20-17(22)10-15(11-18(20)23)19-13(4)8-12(3)9-14(19)5/h8-9,15,22H,6-7,10-11H2,1-5H3"
2.9338622490234045,-3.1189999999999998,2.82,-94.0,"InChI=1S/C2Cl2F4/c3-1(5,6)2(4,7)8"
0.35163437827224564,-4.431,4.36,-58.0,"InChI=1S/C7H15Br/c1-2-3-4-5-6-7-8/h2-7H2,1H3"
-0.6957236879012005,-3.733,4.58,-42.89999999999999,"InChI=1S/C10H14/c1-3-9-5-7-10(4-2)8-6-9/h5-8H,3-4H2,1-2H3"
-4.903090454322735,-1.3430000000000002,1.14,-24.0,"InChI=1S/C4H10O4S/c1-3-7-9(5,6)8-4-2/h3-4H2,1-2H3"
-3.628213376507727,-6.886,5.85,152.0,"InChI=1S/C16H14/c1-2-12-7-8-15-10-13-5-3-4-6-14(13)11-16(15)9-12/h3-11H,2H2,1H3"
-5.605035904277041,-2.839,2.02,79.0,"InChI=1S/C7H7NO4/c1-12-5-2-3-7(9)6(4-5)8(10)11/h2-4,9H,1H3"
-4.389053478716555,-3.2460000000000004,2.69,72.0,"InChI=1S/C6H5Cl2N/c7-5-2-1-4(9)3-6(5)8/h1-3H,9H2"
-3.1783008538212503,1.178,0.16,-117.02,InChI=1S/C3H9N/c1-4(2)3/h1-3H3
-2.8651939972428044,-6.222,5.11,55.5,"InChI=1S/C13H14F3N3O4/c1-4-17(7-8(2)3)12-10(18(20)21)5-9(13(14,15)16)6-11(12)19(22)23/h5-6H,2,4,7H2,1,3H3"
-11.096308054046636,-2.485,1.89,176.0,"InChI=1S/C9H13ClN2O2/c1-5-6(10)7(13)12(8(14)11-5)9(2,3)4/h1-4H3,(H,11,14)"
-7.692653746734417,-4.1930000000000005,4.5,-2.8,"InChI=1S/C17H26ClNO2/c1-4-7-11-21-13-19(16(20)12-18)17-14(5-2)9-8-10-15(17)6-3/h8-10H,4-7,11-13H2,1-3H3"
1.6413415831335385,-3.2260000000000004,3.39,-139.7,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3"
-7.866226226530582,-0.914,1.41,76.5,"InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)"
-6.359664756689581,-7.8439999999999985,6.44,177.5,InChI=1S/C20H12/c1-2-8-16-15(7-1)17-9-3-5-13-11-12-14-6-4-10-18(16)20(14)19(13)17/h1-12H
-2.1863491942695155,-2.35,2.53,-44.875,"InChI=1S/C8H6/c1-2-8-6-4-3-5-7-8/h1,3-7H"
-0.86,-1.5,1.79,-119.025,"InChI=1S/C3H5Br/c1-2-3-4/h2H,1,3H2"
-4.970920452693659,-3.7230000000000003,2.71,14.5,"InChI=1S/C9H10NO3PS/c1-11-14(15,12-2)13-9-5-3-8(7-10)4-6-9/h3-6H,1-2H3"
-7.494931898098563,-2.68,1.75,108.0,"InChI=1S/C6H4N2O5/c9-6-3-4(7(10)11)1-2-5(6)8(12)13/h1-3,9H"
-7.967835019270967,0.23399999999999999,-0.41,-48.8,"InChI=1S/C4H6O3/c1-3-2-6-4(5)7-3/h3H,2H2,1H3"
-10.830996456530505,-3.141,2.14,91.5,"InChI=1S/C12H13NO2S/c1-9-11(16-8-7-15-9)12(14)13-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3,(H,13,14)"
-7.4245140082235235,-2.2159999999999997,1.62,13.5,"InChI=1S/C3H5N3O9/c7-4(8)13-1-3(15-6(11)12)2-14-5(9)10/h3H,1-2H2"
-3.2480619635662684,0.036000000000000004,1.4,-61.0,"InChI=1S/C6H15N/c1-5(2)7-6(3)4/h5-7H,1-4H3"
-3.4294905499551533,-2.003,2.48,-97.0,"InChI=1S/C6H12Cl2O/c1-5(3-7)9-6(2)4-8/h5-6H,3-4H2,1-2H3"
-5.611363628647044,-1.5036,1.84,51.0,"InChI=1S/C8H11N/c1-6-3-4-8(9)5-7(6)2/h3-5H,9H2,1-2H3"
-3.5059014517344504,-5.218,4.97,85.0,"InChI=1S/C14H12/c1-10-5-4-8-13-12-7-3-2-6-11(12)9-14(10)13/h2-8H,9H2,1H3"
-4.083725822272169,-2.3819999999999997,3.0,-15.5,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3"
-3.5325115810908265,1.3559999999999999,-0.34,-123.0,"InChI=1S/C2H4O/c1-2-3/h2H,1H3"
-2.532854246188467,-0.8240000000000001,1.38,-48.0,"InChI=1S/C5H8O2/c1-4(2)5(6)7-3/h1H2,2-3H3"
-2.8358223056543976,0.7040000000000001,0.03,-99.0,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3"
-4.572869202419152,-6.176,4.88,151.2,InChI=1S/C16H10/c1-3-11-7-9-13-5-2-6-14-10-8-12(4-1)15(11)16(13)14/h1-10H
-12.380598648229366,-0.447,0.6,78.0,"InChI=1S/C5H10N2O2S/c1-4(10-3)7-9-5(8)6-2/h1-3H3,(H,6,8)"
-7.364311479548927,-4.306,3.58,52.5,"InChI=1S/C8H9ClNO5PS/c1-13-16(17,14-2)15-8-4-3-6(10(11)12)5-7(8)9/h3-5H,1-2H3"
-6.71,-5.06,5.17,207.25,"InChI=1S/C14H12ClNO2/c1-9-11(15)6-4-8-12(9)16-13-7-3-2-5-10(13)14(17)18/h2-8,16H,1H3,(H,17,18)"
-7.9679712240869724,-7.2429999999999986,6.21,52.25,"InChI=1S/C25H22ClNO3/c1-17(2)24(18-11-13-20(26)14-12-18)25(28)30-23(16-27)19-7-6-10-22(15-19)29-21-8-4-3-5-9-21/h3-15,17,23-24H,1-2H3"
-9.948525453628427,-2.965,3.23,49.0,"InChI=1S/C13H22NO3PS/c1-6-16-18(15,14-10(2)3)17-12-7-8-13(19-5)11(4)9-12/h7-10H,6H2,1-5H3,(H,14,15)"
-0.07814437763408996,-1.966,2.33,-140.0,"InChI=1S/C4H9Cl/c1-3-4(2)5/h4H,3H2,1-2H3"
-3.8409652991089045,-5.972,5.2,56.0,"InChI=1S/C13H19N3O4/c1-5-10(6-2)14-12-11(15(17)18)7-8(3)9(4)13(12)16(19)20/h7,10,14H,5-6H2,1-4H3"
-10.394460021231666,-2.9360000000000004,1.94,170.5,"InChI=1S/C9H11ClN2O/c1-12(2)9(13)11-8-5-3-7(10)4-6-8/h3-6H,1-2H3,(H,11,13)"
-10.493208512835931,-2.5660000000000003,2.38,85.0,"InChI=1S/C8H15N5S/c1-5(2)10-7-11-6(9-3)12-8(13-7)14-4/h5H,1-4H3,(H2,9,10,11,12,13)"
-2.7400217713334056,-7.795,5.75,198.0,InChI=1S/C10H4Cl4/c11-7-5-3-1-2-4-6(5)8(12)10(14)9(7)13/h1-4H
-10.914626213558114,0.106,-0.47,101.0,"InChI=1S/C7H13N3O3S/c1-8-7(12)13-9-5(14-4)6(11)10(2)3/h1-4H3,(H,8,12)"
-6.103182557674573,-0.7020000000000001,1.94,35.5,"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3"
-7.138620099427189,-8.048,6.75,269.5,InChI=1S/C22H14/c1-3-7-19-15(5-1)9-11-17-14-22-18(13-21(17)19)12-10-16-6-2-4-8-20(16)22/h1-14H
-2.347862387135557,-3.741,3.87,-30.4,"InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3"
-3.208860338086105,0.578,-0.01,-87.7,"InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2"
-2.40656456971309,-2.017,2.11,-37.5,"InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3"
-4.5260755236184655,-4.8,3.08,166.0,"InChI=1S/C13H11Cl2NO2/c1-12-6-13(12,2)11(18)16(10(12)17)9-4-7(14)3-8(15)5-9/h3-5H,6H2,1-2H3"
-6.496141982327467,-7.138,6.31,70.4,"InChI=1S/C13H10BrCl2O2PS/c1-17-19(20,9-5-3-2-4-6-9)18-13-8-11(15)10(14)7-12(13)16/h2-8H,1H3"
-5.214863278160187,-0.096,0.41,-38.1,InChI=1S/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H
-1.1976351991779244,-2.24,2.84,-78.1,"InChI=1S/C6H14S/c1-5(2)7-6(3)4/h5-6H,1-4H3"
-2.943843471442648,-0.15,0.84,-87.5,"InChI=1S/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3"
-11.933029622834052,-2.227,2.3,98.0,"InChI=1S/C17H21NO4/c1-18-12-8-9-13(18)15(17(20)21-2)14(10-12)22-16(19)11-6-4-3-5-7-11/h3-7,12-15H,8-10H2,1-2H3/t12?,13?,14-,15+/m0/s1"
-2.9034675505404564,-2.374,2.96,6.0,"InChI=1S/C3H5Br2Cl/c4-1-3(5)2-6/h3H,1-2H2"
-2.6481543463096164,-2.593,2.88,-3.8,"InChI=1S/C9H18O/c1-3-5-7-9(10)8-6-4-2/h3-8H2,1-2H3"
-3.850363431413312,-3.761,3.41,63.0,"InChI=1S/C6H3Cl4N/c7-5-3-1-2-4(11-5)6(8,9)10/h1-3H"
-4.082212326637936,1.136,0.58,-50.0,"InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3"
-7.29,-1.2486,3.33,68.0,"InChI=1S/C6H4Cl2O/c7-5-2-1-4(9)3-6(5)8/h1-3,9H"
-9.463636308647507,-3.02,2.22,160.0,"InChI=1S/C11H19N3O/c1-4-6-7-9-8(3)13-11(12-5-2)14-10(9)15/h4-7H2,1-3H3,(H2,12,13,14,15)"
-8.410909285738086,-2.7760000000000002,3.48,107.4,InChI=1S/C13H9N/c1-2-6-11-10(5-1)9-14-13-8-4-3-7-12(11)13/h1-9H
-2.3952873820225293,-5.8770000000000024,4.56,79.0,"InChI=1S/C9H11Cl2O3PS/c1-6-4-7(10)9(8(11)5-6)14-15(16,12-2)13-3/h4-5H,1-3H3"
-20.3,-3.0839999999999996,1.2,204.0,"InChI=1S/C15H16N4O5S/c1-9-8-10(2)17-14(16-9)18-15(21)19-25(22,23)12-7-5-4-6-11(12)13(20)24-3/h4-8H,1-3H3,(H2,16,17,18,19,21)"
-4.371414955043793,-11.248,8.2,264.0,InChI=1S/C12HCl7O2/c13-2-1-3-10(7(17)4(2)14)21-12-9(19)6(16)5(15)8(18)11(12)20-3/h1H
-4.362626265069332,-0.29600000000000004,1.19,-73.0,"InChI=1S/C5H12O/c1-3-4-5(2)6/h5-6H,3-4H2,1-2H3"
-1.6719036042153193,-3.63,3.54,68.0,InChI=1S/C6H4BrCl/c7-5-1-3-6(8)4-2-5/h1-4H
