FileHandle,SoluteName,SMILES,Sol,Mol,InChI,RB,MW
0145pro,allylalcohol,C=CCO,-5.08,<rdkit.Chem.rdchem.Mol object at 0x1a18df44e0>,"InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2",1,58.041864812
0149mor,morpholine,O1CCNCC1,-7.17,<rdkit.Chem.rdchem.Mol object at 0x1a18df4530>,"InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2",0,87.068413908
0162tri,chloroform,C(Cl)(Cl)Cl,-1.07,<rdkit.Chem.rdchem.Mol object at 0x1a18df4580>,InChI=1S/CHCl3/c2-1(3)4/h1H,0,117.91438307199999
0207tri,"2,2,2-trifluoroethanol",OCC(F)(F)F,-4.31,<rdkit.Chem.rdchem.Mol object at 0x1a18df45d0>,"InChI=1S/C2H3F3O/c3-2(4,5)1-6/h6H,1H2",0,100.013599376
0219hyd,hydrogensulfide,S,-0.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df4620>,InChI=1S/H2S/h1H2,0,33.987721064
0230eth,2-ethylpyrazine,c1(nccnc1)CC,-5.51,<rdkit.Chem.rdchem.Mol object at 0x1a18df4670>,"InChI=1S/C6H8N2/c1-2-6-5-7-3-4-8-6/h3-5H,2H2,1H3",1,108.06874825599999
0233ethb,acetamide,C(=O)(N)C,-9.71,<rdkit.Chem.rdchem.Mol object at 0x1a18df46c0>,"InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",0,59.03711378
0242dii,isopropylether,C(C)(C)OC(C)C,-0.53,<rdkit.Chem.rdchem.Mol object at 0x1a18df4710>,"InChI=1S/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3",2,102.104465068
0244tet,tetrahydropyran,C1CCOCC1,-3.12,<rdkit.Chem.rdchem.Mol object at 0x1a18df4760>,InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2,0,86.07316494
0245thi,thiophene,s1cccc1,-1.42,<rdkit.Chem.rdchem.Mol object at 0x1a18df47b0>,InChI=1S/C4H4S/c1-2-4-5-3-1/h1-4H,0,84.003371128
0246eth,ethylphenylether,c1ccc(cc1)OCC,-2.22,<rdkit.Chem.rdchem.Mol object at 0x1a18df4800>,"InChI=1S/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",2,122.07316494
0402adn,9-methyladenine,[C]1(c2c([N]C=N1)n(cn2)C)N,-13.6,<rdkit.Chem.rdchem.Mol object at 0x1a18df4850>,"InChI=1S/C6H7N5/c1-11-3-10-4-5(7)8-2-9-6(4)11/h2-3H,1H3,(H2,7,8,9)",0,149.070145224
0403thi,1-methylthymine,c1(c(=O)[nH]c(=O)n(c1)C)C,-10.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df48a0>,"InChI=1S/C6H8N2O2/c1-4-3-8(2)6(10)7-5(4)9/h3H,1-2H3,(H,7,9,10)",0,140.058577496
0421dfl,difluorodichloromethane,C(F)(F)(Cl)Cl,1.69,<rdkit.Chem.rdchem.Mol object at 0x1a18df48f0>,"InChI=1S/CCl2F2/c2-1(3,4)5",0,119.9345118
0422ftc,fluorotrichloromethane,C(Cl)(Cl)(Cl)F,0.82,<rdkit.Chem.rdchem.Mol object at 0x1a18df4940>,"InChI=1S/CCl3F/c2-1(3,4)5",0,135.90496126
n007,urea,C(=O)(N)N,-13.8,<rdkit.Chem.rdchem.Mol object at 0x1a18df4990>,"InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)",0,60.032362748
n200,5-fluorouracil,c1(c[nH]c(=O)[nH]c1=O)F,-16.92,<rdkit.Chem.rdchem.Mol object at 0x1a18df49e0>,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",0,130.017855556
n203,5-bromouracil,[nH]1c(=O)[nH]c(=O)c(c1)Br,-18.17,<rdkit.Chem.rdchem.Mol object at 0x1a18df4a30>,"InChI=1S/C4H3BrN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",0,189.937789436
0003pro,n-propane,CCC,1.96,<rdkit.Chem.rdchem.Mol object at 0x1a18df4a80>,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3",0,44.062600255999996
0004nbu,n-butane,C(CC)C,2.08,<rdkit.Chem.rdchem.Mol object at 0x1a18df4ad0>,"InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3",1,58.078250319999995
0079pen,3-pentanone,CCC(=O)CC,-3.41,<rdkit.Chem.rdchem.Mol object at 0x1a18df4b20>,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3",2,86.07316494
0138pro,1-propanethiol,CCCS,-1.05,<rdkit.Chem.rdchem.Mol object at 0x1a18df4b70>,"InChI=1S/C3H8S/c1-2-3-4/h4H,2-3H2,1H3",1,76.034671256
0165tri,"1,1,1-trichloroethane",ClC(C)(Cl)Cl,-0.25,<rdkit.Chem.rdchem.Mol object at 0x1a18df4bc0>,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3",0,131.930033136
0173tri,trichloroethene,C(=CCl)(Cl)Cl,-0.39,<rdkit.Chem.rdchem.Mol object at 0x1a18df4c10>,InChI=1S/C2HCl3/c3-1-2(4)5/h1H,0,129.914383072
0425dbr,"3,5-dibromo-4-hydroxybenzonitrile",c1(c(cc(C#N)cc1Br)Br)O,-9.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df4c60>,"InChI=1S/C7H3Br2NO/c8-5-1-4(3-10)2-6(9)7(5)11/h1-2,11H",0,274.85813791600003
0051cyc,cyclopentanol,C1(O)CCCC1,-5.49,<rdkit.Chem.rdchem.Mol object at 0x1a18df4cb0>,"InChI=1S/C5H10O/c6-5-3-1-2-4-5/h5-6H,1-4H2",0,86.07316494
0071proa,propanal,CCC=O,-3.44,<rdkit.Chem.rdchem.Mol object at 0x1a18df4d00>,"InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",1,58.041864812
test4003,iodomethane,CI,-0.89,<rdkit.Chem.rdchem.Mol object at 0x1a18df4d50>,InChI=1S/CH3I/c1-2/h1H3,0,141.927948096
0007nhe,n-heptane,CCCCCCC,2.62,<rdkit.Chem.rdchem.Mol object at 0x1a18df4da0>,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",4,100.12520051199999
0040pxy,p-xylene,c1(ccc(cc1)C)C,-0.81,<rdkit.Chem.rdchem.Mol object at 0x1a18df4df0>,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",0,106.07825032
0042ant,anthracene,c1c2c(cc3c1cccc3)cccc2,-4.23,<rdkit.Chem.rdchem.Mol object at 0x1a18df4e40>,InChI=1S/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H,0,178.07825032
0175odi,"1,2-dichlorobenzene",c1(c(cccc1)Cl)Cl,-1.36,<rdkit.Chem.rdchem.Mol object at 0x1a18df4e90>,InChI=1S/C6H4Cl2/c7-5-3-1-2-4-6(5)8/h1-4H,0,145.969005488
0187dib,p-dibromobenzene,c1(ccc(cc1)Br)Br,-2.3,<rdkit.Chem.rdchem.Mol object at 0x1a18df4ee0>,InChI=1S/C6H4Br2/c7-5-1-2-6(8)4-3-5/h1-4H,0,233.867974328
0239oct,2-octanone,C(CC(=O)C)CCCC,-2.88,<rdkit.Chem.rdchem.Mol object at 0x1a18df4f30>,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3",5,128.120115132
0414dcl,"2,2'-dichlorobiphenyl",Clc1ccccc1c1ccccc1Cl,-2.73,<rdkit.Chem.rdchem.Mol object at 0x1a18df4f80>,InChI=1S/C12H8Cl2/c13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)14/h1-8H,1,222.000305616
0001met,methane,C,2.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df5030>,InChI=1S/CH4/h1H4,0,16.031300127999998
0002eth,ethane,CC,1.83,<rdkit.Chem.rdchem.Mol object at 0x1a18df5080>,InChI=1S/C2H6/c1-2/h1-2H3,0,30.046950192
0010met,2-methylpropane,CC(C)C,2.32,<rdkit.Chem.rdchem.Mol object at 0x1a18df50d0>,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3",0,58.078250319999995
0011dim,"2,2-dimethylpropane",C(C)(C)(C)C,2.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df5120>,"InChI=1S/C5H12/c1-5(2,3)4/h1-4H3",0,72.093900384
0012met,2-methylpentane,CCCC(C)C,2.52,<rdkit.Chem.rdchem.Mol object at 0x1a18df5170>,"InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3",2,86.109550448
0013dim,"2,4-dimethylpentane",CC(CC(C)C)C,2.88,<rdkit.Chem.rdchem.Mol object at 0x1a18df51c0>,"InChI=1S/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3",2,100.12520051199999
0014tri,"2,2,4-trimethylpentane",CC(CC(C)C)(C)C,2.85,<rdkit.Chem.rdchem.Mol object at 0x1a18df5210>,"InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3",1,114.14085057599999
0016cyc,cyclopropane,C1CC1,0.75,<rdkit.Chem.rdchem.Mol object at 0x1a18df5260>,InChI=1S/C3H6/c1-2-3-1/h1-3H2,0,42.046950192
0017cyc,cyclopentane,C1CCCC1,1.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df52b0>,InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2,0,70.07825032
0019met,methylcyclohexane,C1(CCCCC1)C,1.71,<rdkit.Chem.rdchem.Mol object at 0x1a18df5300>,"InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3",0,98.109550448
0021eth,ethene,C=C,1.27,<rdkit.Chem.rdchem.Mol object at 0x1a18df5350>,InChI=1S/C2H4/c1-2/h1-2H2,0,28.031300127999998
0022pro,propene,C=CC,1.27,<rdkit.Chem.rdchem.Mol object at 0x1a18df53a0>,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3",0,42.046950192
0023str,"s-trans-1,3-butadiene",C(=C)C=C,0.61,<rdkit.Chem.rdchem.Mol object at 0x1a18df53f0>,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",1,54.046950192
0027pen,1-pentene,C=CCCC,1.66,<rdkit.Chem.rdchem.Mol object at 0x1a18df5440>,"InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3",2,70.07825032
0029hex,1-hexene,C=CCCCC,1.68,<rdkit.Chem.rdchem.Mol object at 0x1a18df5490>,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3",3,84.093900384
0030eth,ethyne,C#C,-0.01,<rdkit.Chem.rdchem.Mol object at 0x1a18df54e0>,InChI=1S/C2H2/c1-2/h1-2H,0,26.015650064
0031pro,propyne,C#CC,-0.31,<rdkit.Chem.rdchem.Mol object at 0x1a18df5530>,"InChI=1S/C3H4/c1-3-2/h1H,2H3",0,40.031300128
0032but,1-butyne,C#CCC,-0.16,<rdkit.Chem.rdchem.Mol object at 0x1a18df5580>,"InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3",0,54.046950192
0033pen,1-pentyne,C(CC)C#C,0.01,<rdkit.Chem.rdchem.Mol object at 0x1a18df55d0>,"InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3",1,68.062600256
0034hex,1-hexyne,C#CCCCC,0.29,<rdkit.Chem.rdchem.Mol object at 0x1a18df5620>,"InChI=1S/C6H10/c1-3-5-6-4-2/h1H,4-6H2,2H3",2,82.07825032
0060dim,dimethylether,O(C)C,-1.92,<rdkit.Chem.rdchem.Mol object at 0x1a18df5670>,InChI=1S/C2H6O/c1-3-2/h1-2H3,0,46.041864812
0061tet,tetrahydrofuran,C1CCOC1,-3.47,<rdkit.Chem.rdchem.Mol object at 0x1a18df56c0>,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,0,72.057514876
0066dim,"1,2-dimethoxyethane",C(COC)OC,-4.84,<rdkit.Chem.rdchem.Mol object at 0x1a18df5710>,"InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3",3,90.06807956
0072but,butanal,C(CC)C=O,-3.18,<rdkit.Chem.rdchem.Mol object at 0x1a18df5760>,"InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",2,72.057514876
0073pen,pentanal,CCCCC=O,-3.03,<rdkit.Chem.rdchem.Mol object at 0x1a18df57b0>,"InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",3,86.07316494
0083hep,4-heptanone,CCCC(=O)CCC,-2.93,<rdkit.Chem.rdchem.Mol object at 0x1a18df5800>,"InChI=1S/C7H14O/c1-3-5-7(8)6-4-2/h3-6H2,1-2H3",4,114.104465068
0085non,5-nonanone,C(CCC(=O)CCCC)C,-2.67,<rdkit.Chem.rdchem.Mol object at 0x1a18df5850>,"InChI=1S/C9H18O/c1-3-5-7-9(10)8-6-4-2/h3-8H2,1-2H3",6,142.135765196
0091met,methylformate,O=COC,-2.78,<rdkit.Chem.rdchem.Mol object at 0x1a18df58a0>,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",1,60.021129368
0092ethb,ethylformate,O=COCC,-2.65,<rdkit.Chem.rdchem.Mol object at 0x1a18df58f0>,"InChI=1S/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3",2,74.036779432
0096met,methylbutanoate,C(CC(=O)OC)C,-2.83,<rdkit.Chem.rdchem.Mol object at 0x1a18df5940>,"InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3",2,102.06807956
0113pen,pentylamine,C(CCN)CC,-4.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df5990>,"InChI=1S/C5H13N/c1-2-3-4-5-6/h2-6H2,1H3",3,87.10479941599999
0123dim,"2,4-dimethylpyridine",c1(nccc(c1)C)C,-4.86,<rdkit.Chem.rdchem.Mol object at 0x1a18df59e0>,"InChI=1S/C7H9N/c1-6-3-4-8-7(2)5-6/h3-5H,1-2H3",0,107.073499288
0124dim,"2,5-dimethylpyridine",c1(ncc(cc1)C)C,-4.72,<rdkit.Chem.rdchem.Mol object at 0x1a18df5a30>,"InChI=1S/C7H9N/c1-6-3-4-7(2)8-5-6/h3-5H,1-2H3",0,107.073499288
0127pro,propionitrile,C(#N)CC,-3.85,<rdkit.Chem.rdchem.Mol object at 0x1a18df5a80>,"InChI=1S/C3H5N/c1-2-3-4/h2H2,1H3",0,55.042199159999996
0128butb,butanonitrile,C(#N)CCC,-3.64,<rdkit.Chem.rdchem.Mol object at 0x1a18df5ad0>,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3",1,69.057849224
0130nit,nitroethane,N(=O)(=O)CC,-3.71,<rdkit.Chem.rdchem.Mol object at 0x1a18df5b20>,"InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3",1,75.0320284
0132nit,2-nitropropane,N(=O)(=O)C(C)C,-3.14,<rdkit.Chem.rdchem.Mol object at 0x1a18df5b70>,"InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3",1,89.047678464
0133nit,1-nitrobutane,C(CCN(=O)=O)C,-3.08,<rdkit.Chem.rdchem.Mol object at 0x1a18df5bc0>,"InChI=1S/C4H9NO2/c1-2-3-4-5(6)7/h2-4H2,1H3",3,103.063328528
0137ethb,ethanethiol,SCC,-1.3,<rdkit.Chem.rdchem.Mol object at 0x1a18df5c10>,"InChI=1S/C2H6S/c1-2-3/h3H,2H2,1H3",0,62.019021192
0140dim,dimethylsulfide,S(C)C,-1.54,<rdkit.Chem.rdchem.Mol object at 0x1a18df5c60>,InChI=1S/C2H6S/c1-3-2/h1-2H3,0,62.019021192
0141dim,dimethyldisulfide,S(SC)C,-1.83,<rdkit.Chem.rdchem.Mol object at 0x1a18df5cb0>,InChI=1S/C2H6S2/c1-3-4-2/h1-2H3,1,93.991092192
0143dip,dipropylsulfide,S(CCC)CCC,-1.27,<rdkit.Chem.rdchem.Mol object at 0x1a18df5d00>,"InChI=1S/C6H14S/c1-3-5-7-6-4-2/h3-6H2,1-2H3",4,118.08162144799999
0161dic,dichloromethane,ClCCl,-1.36,<rdkit.Chem.rdchem.Mol object at 0x1a18df5d50>,InChI=1S/CH2Cl2/c2-1-3/h1H2,0,83.953355424
0163chl,chloroethane,ClCC,-0.63,<rdkit.Chem.rdchem.Mol object at 0x1a18df5da0>,"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3",0,64.00797784
0166tri,"1,1,2-trichloroethane",C(CCl)(Cl)Cl,-1.95,<rdkit.Chem.rdchem.Mol object at 0x1a18df5df0>,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",1,131.930033136
0167chla,1-chloropropane,C(CC)Cl,-0.27,<rdkit.Chem.rdchem.Mol object at 0x1a18df5e40>,"InChI=1S/C3H7Cl/c1-2-3-4/h2-3H2,1H3",1,78.023627904
0168chl,2-chloropropane,CC(C)Cl,-0.25,<rdkit.Chem.rdchem.Mol object at 0x1a18df5e90>,"InChI=1S/C3H7Cl/c1-3(2)4/h3H,1-2H3",0,78.023627904
0170chl,3-chloropropene,C(=C)CCl,-0.57,<rdkit.Chem.rdchem.Mol object at 0x1a18df5ee0>,"InChI=1S/C3H5Cl/c1-2-3-4/h2H,1,3H2",1,76.00797784
0171Zdi,"Z-1,2-dichloroethene",C(=C\Cl)\Cl,-1.17,<rdkit.Chem.rdchem.Mol object at 0x1a18df5f30>,InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-,0,95.953355424
0172Edi,"E-1,2-dichloroethene",C(=C\Cl)/Cl,-0.76,<rdkit.Chem.rdchem.Mol object at 0x1a18df5f80>,InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+,0,95.953355424
0178dib,dibromomethane,BrCBr,-2.11,<rdkit.Chem.rdchem.Mol object at 0x1a18df6030>,InChI=1S/CH2Br2/c2-1-3/h1H2,0,171.852324264
0182bro,1-bromopropane,CCCBr,-0.56,<rdkit.Chem.rdchem.Mol object at 0x1a18df6080>,"InChI=1S/C3H7Br/c1-2-3-4/h2-3H2,1H3",1,121.973112324
0183bro,2-bromopropane,C(Br)(C)C,-0.48,<rdkit.Chem.rdchem.Mol object at 0x1a18df60d0>,"InChI=1S/C3H7Br/c1-3(2)4/h3H,1-2H3",0,121.973112324
0184bro,1-bromobutane,CCCCBr,-0.41,<rdkit.Chem.rdchem.Mol object at 0x1a18df6120>,"InChI=1S/C4H9Br/c1-2-3-4-5/h2-4H2,1H3",2,135.988762388
0185bro,1-bromopentane,C(CCC)CBr,-0.08,<rdkit.Chem.rdchem.Mol object at 0x1a18df6170>,"InChI=1S/C5H11Br/c1-2-3-4-5-6/h2-5H2,1H3",3,150.004412452
0201bro,"1-bromo-1-chloro-2,2,2-trifluoroethane",C([C@@H](Cl)Br)(F)(F)F,-0.13,<rdkit.Chem.rdchem.Mol object at 0x1a18df61c0>,"InChI=1S/C2HBrClF3/c3-1(4)2(5,6)7/h1H/t1-/m1/s1",0,195.890224472
0203bro,"1-bromo-1,2,2,2-tetrafluoroethane",C([C@@H](F)Br)(F)(F)F,0.52,<rdkit.Chem.rdchem.Mol object at 0x1a18df6210>,"InChI=1S/C2HBrF4/c3-1(4)2(5,6)7/h1H/t1-/m1/s1",0,179.919775012
0204tet,tetrachloroethene,C(=C(Cl)Cl)(Cl)Cl,0.05,<rdkit.Chem.rdchem.Mol object at 0x1a18df6260>,InChI=1S/C2Cl4/c3-1(4)2(5)6,0,163.87541072
0206tri,"1,1,2-trichloro-1,2,2-trifluoroethane",C(C(Cl)(F)F)(F)(Cl)Cl,1.77,<rdkit.Chem.rdchem.Mol object at 0x1a18df62b0>,"InChI=1S/C2Cl3F3/c3-1(4,6)2(5,7)8",1,185.9017677
0214tri,"2,2,2-trifluorethylvinylether",O(CC(F)(F)F)C=C,-0.12,<rdkit.Chem.rdchem.Mol object at 0x1a18df6300>,"InChI=1S/C4H5F3O/c1-2-8-3-4(5,6)7/h2H,1,3H2",2,126.02924944
0223die,diethyldisulfide,S(SCC)CC,-1.63,<rdkit.Chem.rdchem.Mol object at 0x1a18df6350>,"InChI=1S/C4H10S2/c1-3-5-6-4-2/h3-4H2,1-2H3",3,122.02239232
0237oct,octanal,C(CC=O)CCCCC,-2.29,<rdkit.Chem.rdchem.Mol object at 0x1a18df63a0>,"InChI=1S/C8H16O/c1-2-3-4-5-6-7-8-9/h8H,2-7H2,1H3",6,128.120115132
0400hyd,hydrogen,[H][H],2.33,<rdkit.Chem.rdchem.Mol object at 0x1a18df63f0>,InChI=1S/H2/h1H,0,2.015650064
0417brp,3-bromopropene,C(C=C)Br,-0.86,<rdkit.Chem.rdchem.Mol object at 0x1a18df6440>,"InChI=1S/C3H5Br/c1-2-3-4/h2H,1,3H2",1,119.95746226
0418bri,1-bromo-isobutane,CC(C)CBr,-0.03,<rdkit.Chem.rdchem.Mol object at 0x1a18df6490>,"InChI=1S/C4H9Br/c1-4(2)3-5/h4H,3H2,1-2H3",1,135.988762388
0419brt,bromotoluene,c1(ccccc1)CBr,-2.37,<rdkit.Chem.rdchem.Mol object at 0x1a18df64e0>,"InChI=1S/C7H7Br/c8-6-7-4-2-1-3-5-7/h1-5H,6H2",1,169.973112324
0420pbr,p-bromotoluene,Cc1ccc(cc1)Br,-1.39,<rdkit.Chem.rdchem.Mol object at 0x1a18df6530>,"InChI=1S/C7H7Br/c1-6-2-4-7(8)5-3-6/h2-5H,1H3",0,169.973112324
0423brt,bromotrichloromethane,C(Cl)(Cl)(Cl)Br,-0.93,<rdkit.Chem.rdchem.Mol object at 0x1a18df6580>,"InChI=1S/CBrCl3/c2-1(3,4)5",0,195.82489514
0471dim,"3,4-dimethylpyridine",c1cncc(c1C)C,-5.22,<rdkit.Chem.rdchem.Mol object at 0x1a18df65d0>,"InChI=1S/C7H9N/c1-6-3-4-8-5-7(6)2/h3-5H,1-2H3",0,107.073499288
0574eth,4-ethylpyridine,c1cnccc1CC,-4.74,<rdkit.Chem.rdchem.Mol object at 0x1a18df6620>,"InChI=1S/C7H9N/c1-2-7-3-5-8-6-4-7/h3-6H,2H2,1H3",1,107.073499288
0939tet,tetramethylsilane,[Si](C)(C)(C)C,3.04,<rdkit.Chem.rdchem.Mol object at 0x1a18df6670>,"InChI=1S/C4H12Si/c1-5(2,3)4/h1-4H3",0,88.070826914
test4002,diiodomethane,C(I)I,-2.49,<rdkit.Chem.rdchem.Mol object at 0x1a18df66c0>,InChI=1S/CH2I2/c2-1-3/h1H2,0,267.824596064
test4004,iodoethane,C(I)C,-0.72,<rdkit.Chem.rdchem.Mol object at 0x1a18df6710>,"InChI=1S/C2H5I/c1-2-3/h2H2,1H3",0,155.94359816
test4006,1-iodopropane,CCCI,-0.59,<rdkit.Chem.rdchem.Mol object at 0x1a18df6760>,"InChI=1S/C3H7I/c1-2-3-4/h2-3H2,1H3",1,169.959248224
test4007,1-iodobutane,C(CCI)C,-0.25,<rdkit.Chem.rdchem.Mol object at 0x1a18df67b0>,"InChI=1S/C4H9I/c1-2-3-4-5/h2-4H2,1H3",2,183.974898288
test4008,1-iodopentane,C(CCI)CC,-0.12,<rdkit.Chem.rdchem.Mol object at 0x1a18df6800>,"InChI=1S/C5H11I/c1-2-3-4-5-6/h2-5H2,1H3",3,197.990548352
