FileHandle,SoluteName,SMILES,Sol,Mol,InChI,RB,MW
0109pip,piperazine,C1CNCCN1,-7.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df6850>,"InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2",0,86.08439831999999
0064met,methylpropylether,O(C)CCC,-1.66,<rdkit.Chem.rdchem.Mol object at 0x1a18df68a0>,"InChI=1S/C4H10O/c1-3-4-5-2/h3-4H2,1-2H3",2,74.07316494
0065met,methylisopropylether,COC(C)C,-2.01,<rdkit.Chem.rdchem.Mol object at 0x1a18df68f0>,"InChI=1S/C4H10O/c1-4(2)5-3/h4H,1-3H3",1,74.07316494
0067but,t-butylmethylether,O(C(C)(C)C)C,-2.21,<rdkit.Chem.rdchem.Mol object at 0x1a18df6940>,"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3",0,88.088815004
0154dif,"1,1-difluoroethane",C(C)(F)F,-0.11,<rdkit.Chem.rdchem.Mol object at 0x1a18df6990>,"InChI=1S/C2H4F2/c1-2(3)4/h2H,1H3",0,66.028106568
0177bro,bromomethane,BrC,-0.82,<rdkit.Chem.rdchem.Mol object at 0x1a18df69e0>,InChI=1S/CH3Br/c1-2/h1H3,0,93.941812196
0197bro,bromotrifluoromethane,BrC(F)(F)F,1.79,<rdkit.Chem.rdchem.Mol object at 0x1a18df6a30>,"InChI=1S/CBrF3/c2-1(3,4)5",0,147.91354676
0199chl,chlorodifluoromethane,C(Cl)(F)F,-0.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df6a80>,InChI=1S/CHClF2/c2-1(3)4/h1H,0,85.973484152
0200tet,tetrafluoromethane,C(F)(F)(F)F,3.16,<rdkit.Chem.rdchem.Mol object at 0x1a18df6ad0>,"InChI=1S/CF4/c2-1(3,4)5",0,87.99361288
0211tri,"1,1,1-trifluoropropan-2-ol",O[C@H](C)C(F)(F)F,-4.16,<rdkit.Chem.rdchem.Mol object at 0x1a18df6b20>,"InChI=1S/C3H5F3O/c1-2(7)3(4,5)6/h2,7H,1H3/t2-/m1/s1",0,114.02924944
0212hex,"1,1,1,3,3,3-hexafluoropropan-2-ol",OC(C(F)(F)F)C(F)(F)F,-3.77,<rdkit.Chem.rdchem.Mol object at 0x1a18df6b70>,"InChI=1S/C3H2F6O/c4-2(5,6)1(10)3(7,8)9/h1,10H",0,168.000984004
0415dcl,"2,3-dichlorobiphenyl",Clc1cccc(c1Cl)c1ccccc1,-2.45,<rdkit.Chem.rdchem.Mol object at 0x1a18df6bc0>,InChI=1S/C12H8Cl2/c13-11-8-4-7-10(12(11)14)9-5-2-1-3-6-9/h1-8H,1,222.000305616
0416dcl,"2,2',3'-trichlorobiphenyl",Clc1cccc(c1Cl)c1ccccc1Cl,-1.99,<rdkit.Chem.rdchem.Mol object at 0x1a18df6c10>,InChI=1S/C12H7Cl3/c13-10-6-2-1-4-8(10)9-5-3-7-11(14)12(9)15/h1-7H,1,255.961333264
0426dcl,"2,6-dichlorobenzonitrile",Clc1cccc(Cl)c1C#N,-5.22,<rdkit.Chem.rdchem.Mol object at 0x1a18df6c60>,InChI=1S/C7H3Cl2N/c8-6-2-1-3-7(9)5(6)4-10/h1-3H,0,170.964254456
0428ami,"4-amino-3,5,6-trichloropyridine-2-carboxylicacid",c1(c(Cl)c(Cl)nc(C(=O)O)c1Cl)N,-11.96,<rdkit.Chem.rdchem.Mol object at 0x1a18df6cb0>,"InChI=1S/C6H3Cl3N2O2/c7-1-3(10)2(8)5(9)11-4(1)6(12)13/h(H2,10,11)(H,12,13)",1,239.926010376
0437pho,methyl3-methyl-4-thiomethoxyphenylthiophosphate,CO[P@](O)(Oc1ccc(c(c1)C)SC)[S],-6.92,<rdkit.Chem.rdchem.Mol object at 0x1a18df6d00>,"InChI=1S/C9H13O3PS2/c1-7-6-8(4-5-9(7)15-3)12-13(10,14)11-2/h4-6H,1-3H3,(H,10,14)/t13-/m1/s1",4,264.004372906
0438pho,"diethyl2,4-dichlorophenylthiophosphate",C(C)OP(Oc1ccc(Cl)cc1Cl)(OCC)[S],-3.86,<rdkit.Chem.rdchem.Mol object at 0x1a18df6d50>,"InChI=1S/C10H14Cl2O3PS/c1-3-13-16(17,14-4-2)15-10-6-5-8(11)7-9(10)12/h5-7,16H,3-4H2,1-2H3",6,314.977832298
0442pho,O-ethylO'-4-bromo-2-chlorophenylS-propylphosphorothioate,C(CC)S[P@@](=O)(Oc1c(Cl)cc(cc1)Br)OCC,-4.09,<rdkit.Chem.rdchem.Mol object at 0x1a18df6da0>,"InChI=1S/C11H15BrClO3PS/c1-3-7-18-17(14,15-4-2)16-11-6-5-9(12)8-10(11)13/h5-6,8H,3-4,7H2,1-2H3/t17-/m1/s1",7,371.93514174999996
0444pho,"dimethyl2,4,5-trichlorophenylthiophosphate",c1(cc(c(cc1Cl)Cl)Cl)OP(OC)(OC)[S],-5.06,<rdkit.Chem.rdchem.Mol object at 0x1a18df6df0>,"InChI=1S/C8H9Cl3O3PS/c1-12-15(16,13-2)14-8-4-6(10)5(9)3-7(8)11/h3-4,15H,1-2H3",4,320.907559818
0445pho,"dimethyl4-bromo-2,5-dichlorophenylthiophosphate",COP(Oc1c(Cl)cc(c(Cl)c1)Br)(OC)[S],-5.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df6e40>,"InChI=1S/C8H9BrCl2O3PS/c1-12-15(16,13-2)14-8-4-6(10)5(9)3-7(8)11/h3-4,15H,1-2H3",4,364.85704423799996
0449pho,ethyl4-cyanophenylphenylthiophosphonate,C(C)O[P@](c1ccccc1)(Oc1ccc(C#N)cc1)[S],-5.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df6e90>,"InChI=1S/C15H14NO2PS/c1-2-17-19(20,15-6-4-3-5-7-15)18-14-10-8-13(12-16)9-11-14/h3-11H,2H2,1H3/t19-/m1/s1",5,303.04828631799995
n005,methylhydrazine,N(N)C,-5.31,<rdkit.Chem.rdchem.Mol object at 0x1a18df6ee0>,"InChI=1S/CH6N2/c1-3-2/h3H,2H2,1H3",0,46.05309819199999
n201,5-trifluoromethyluracil,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,<rdkit.Chem.rdchem.Mol object at 0x1a18df6f30>,"InChI=1S/C5H3F3N2O2/c6-5(7,8)2-1-9-4(12)10-3(2)11/h1H,(H2,9,10,11,12)",0,180.014661996
n202,5-chlorouracil,c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,<rdkit.Chem.rdchem.Mol object at 0x1a18df6f80>,"InChI=1S/C4H3ClN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",0,145.988305016
test1035,"1,2,3,4,5,6-hexachlorocyclohexane(lindane)",[C@@H]1(Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl,-5.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df7030>,"InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3-,4+,5+,6+",0,287.860066272
test2001,acetylsalicylicacid,c1ccc(c(c1)C(=O)O)OC(=O)C,-9.94,<rdkit.Chem.rdchem.Mol object at 0x1a18df7080>,"InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)",2,180.042258736
test2003,butylparaben,c1cc(ccc1C(=O)OCCCC)O,-8.72,<rdkit.Chem.rdchem.Mol object at 0x1a18df70d0>,"InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7,12H,2-3,8H2,1H3",4,194.094294308
test2004,caffeine,c1nc2c(c(=O)n(c(=O)n2C)C)n1C,-12.64,<rdkit.Chem.rdchem.Mol object at 0x1a18df7120>,"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3",0,194.08037556
test2007,cyanuricacid,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,<rdkit.Chem.rdchem.Mol object at 0x1a18df7170>,"InChI=1S/C3H3N3O3/c7-1-4-2(8)6-3(9)5-1/h(H3,4,5,6,7,8,9)",0,129.017440956
test2010,diflunisal,c1cc(c(cc1c1ccc(cc1F)F)C(=O)O)O,-9.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df71c0>,"InChI=1S/C13H8F2O3/c14-8-2-3-9(11(15)6-8)7-1-4-12(16)10(5-7)13(17)18/h1-6,16H,(H,17,18)",2,250.044150556
test2011,ethylparaben,c1cc(ccc1C(=O)OCC)O,-9.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df7210>,"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",2,166.06299418
test2013,flurbiprofen(racemic),c1ccc(cc1)c1ccc(cc1F)[C@@H](C(=O)O)C,-8.42,<rdkit.Chem.rdchem.Mol object at 0x1a18df7260>,"InChI=1S/C15H13FO2/c1-10(15(17)18)12-7-8-13(14(16)9-12)11-5-3-2-4-6-11/h2-10H,1H3,(H,17,18)/t10-/m0/s1",3,244.089957876
test2015,hexachlorobenzene,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,<rdkit.Chem.rdchem.Mol object at 0x1a18df72b0>,InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9,0,281.81311608
test2017,ibuprofen(racemic),c1cc(ccc1CC(C)C)[C@@H](C(=O)O)C,-7.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df7300>,"InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1",4,206.130679816
test2018,5-iodouracil,c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,<rdkit.Chem.rdchem.Mol object at 0x1a18df7350>,"InChI=1S/C4H3IN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",0,237.923925336
test2019,ketoprofen(racemic),c1ccc(cc1)C(=O)c1cccc(c1)[C@@H](C(=O)O)C,-10.78,<rdkit.Chem.rdchem.Mol object at 0x1a18df73a0>,"InChI=1S/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/t11-/m0/s1",4,254.094294308
test2020,methylparaben,c1cc(ccc1C(=O)OC)O,-9.51,<rdkit.Chem.rdchem.Mol object at 0x1a18df73f0>,"InChI=1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3",1,152.047344116
test2021,naproxen,c1cc(cc2ccc(cc12)OC)[C@@H](C(=O)O)C,-10.21,<rdkit.Chem.rdchem.Mol object at 0x1a18df7440>,"InChI=1S/C14H14O3/c1-9(14(15)16)10-3-4-12-8-13(17-2)6-5-11(12)7-10/h3-9H,1-2H3,(H,15,16)/t9-/m0/s1",3,230.094294308
test2022,4-nitroaniline,c1cc(ccc1N)N(=O)=O,-9.45,<rdkit.Chem.rdchem.Mol object at 0x1a18df7490>,"InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2",1,138.042927432
test2023,octafluorocyclobutane,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,<rdkit.Chem.rdchem.Mol object at 0x1a18df74e0>,"InChI=1S/C4F8/c5-1(6)2(7,8)4(11,12)3(1,9)10",0,199.98722576
test2024,pentachloronitrobenzene,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,<rdkit.Chem.rdchem.Mol object at 0x1a18df7530>,InChI=1S/C6Cl5NO2/c7-1-2(8)4(10)6(12(13)14)5(11)3(1)9,1,292.83716663999996
test2025,phthalimide,c1ccc2c(c1)C(=O)NC2=O,-9.61,<rdkit.Chem.rdchem.Mol object at 0x1a18df7580>,"InChI=1S/C8H5NO2/c10-7-5-3-1-2-4-6(5)8(11)9-7/h1-4H,(H,9,10,11)",0,147.0320284
test2026,propylparaben,c1cc(ccc1C(=O)OCCC)O,-9.37,<rdkit.Chem.rdchem.Mol object at 0x1a18df75d0>,"InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-6,11H,2,7H2,1H3",3,180.078644244
test2027,sulfolane,C1CCS(=O)(=O)C1,-8.61,<rdkit.Chem.rdchem.Mol object at 0x1a18df7620>,InChI=1S/C4H8O2S/c5-7(6)3-1-2-4-7/h1-4H2,0,120.024500496
test3001,paracetamol,O=C(Nc1ccc(cc1)O)C,-14.83,<rdkit.Chem.rdchem.Mol object at 0x1a18df7670>,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",1,151.063328528
test3002,N-(3-hydroxyphenyl)acetamide,O=C(Nc1cccc(c1)O)C,-13.93,<rdkit.Chem.rdchem.Mol object at 0x1a18df76c0>,"InChI=1S/C8H9NO2/c1-6(10)9-7-3-2-4-8(11)5-7/h2-5,11H,1H3,(H,9,10)",1,151.063328528
test3003,fenbufen,c1cccc(c1)c1ccc(cc1)C(=O)CCC(=O)O,-12.75,<rdkit.Chem.rdchem.Mol object at 0x1a18df7710>,"InChI=1S/C16H14O3/c17-15(10-11-16(18)19)14-8-6-13(7-9-14)12-4-2-1-3-5-12/h1-9H,10-11H2,(H,18,19)",5,254.094294308
test3004,N-(2-hydroxyphenyl)acetamide,O=C(Nc1ccccc1O)C,-11.61,<rdkit.Chem.rdchem.Mol object at 0x1a18df7760>,"InChI=1S/C8H9NO2/c1-6(10)9-7-4-2-3-5-8(7)11/h2-5,11H,1H3,(H,9,10)",1,151.063328528
test3005,phenacetin,CCOc1ccc(NC(=O)C)cc1,-10.91,<rdkit.Chem.rdchem.Mol object at 0x1a18df77b0>,"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",3,179.094628656
test3007,2-methoxybenzoicacid,C(=O)(c1c(cccc1)OC)O,-10.32,<rdkit.Chem.rdchem.Mol object at 0x1a18df7800>,"InChI=1S/C8H8O3/c1-11-7-5-3-2-4-6(7)8(9)10/h2-5H,1H3,(H,9,10)",2,152.047344116
test3014,4-methoxybenzoicacid,C(=O)(c1ccc(cc1)OC)O,-9.15,<rdkit.Chem.rdchem.Mol object at 0x1a18df7850>,"InChI=1S/C8H8O3/c1-11-7-4-2-6(3-5-7)8(9)10/h2-5H,1H3,(H,9,10)",2,152.047344116
test3015,3-methoxybenzoicacid,C(=O)(c1cc(ccc1)OC)O,-8.93,<rdkit.Chem.rdchem.Mol object at 0x1a18df78a0>,"InChI=1S/C8H8O3/c1-11-7-4-2-3-6(5-7)8(9)10/h2-5H,1H3,(H,9,10)",2,152.047344116
test3019,tolfenamicacid,Cc1c(cccc1Cl)Nc1ccccc1C(=O)O,-6.71,<rdkit.Chem.rdchem.Mol object at 0x1a18df78f0>,"InChI=1S/C14H12ClNO2/c1-9-11(15)6-4-8-12(9)16-13-7-3-2-5-10(13)14(17)18/h2-8,16H,1H3,(H,17,18)",3,261.055656304
test3020,diclofenacacid,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-6.3,<rdkit.Chem.rdchem.Mol object at 0x1a18df7940>,"InChI=1S/C14H11Cl2NO2/c15-10-5-3-6-11(16)14(10)17-12-7-2-1-4-9(12)8-13(18)19/h1-7,17H,8H2,(H,18,19)",4,295.01668395200005
test3021,flufenamicacid,OC(=O)c1ccccc1Nc1cc(ccc1)C(F)(F)F,-5.68,<rdkit.Chem.rdchem.Mol object at 0x1a18df7990>,"InChI=1S/C14H10F3NO2/c15-14(16,17)9-4-3-5-10(8-9)18-12-7-2-1-6-11(12)13(19)20/h1-8,18H,(H,19,20)",3,281.06636322
test4009,2-iodopropane,CC(C)I,-0.46,<rdkit.Chem.rdchem.Mol object at 0x1a18df79e0>,"InChI=1S/C3H7I/c1-3(2)4/h3H,1-2H3",0,169.959248224
0020cis,"cis-1,2-dimethylcyclohexane",[C@@H]1([C@H](CCCC1)C)C,1.58,<rdkit.Chem.rdchem.Mol object at 0x1a18df7a30>,"InChI=1S/C8H16/c1-7-5-3-4-6-8(7)2/h7-8H,3-6H2,1-2H3/t7-,8+",0,112.12520051199999
0026cyc,cyclopentene,C1CC=CC1,0.56,<rdkit.Chem.rdchem.Mol object at 0x1a18df7a80>,"InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2",0,68.062600256
0105aze,azetidine,N1CCC1,-5.56,<rdkit.Chem.rdchem.Mol object at 0x1a18df7ad0>,"InChI=1S/C3H7N/c1-2-4-3-1/h4H,1-3H2",0,57.057849223999995
0108pyr,pyrrolidine,N1CCCC1,-5.48,<rdkit.Chem.rdchem.Mol object at 0x1a18df7b20>,"InChI=1S/C4H9N/c1-2-4-5-3-1/h5H,1-4H2",0,71.073499288
0112Nme,N-methylpiperazine,N1(CCNCC1)C,-7.77,<rdkit.Chem.rdchem.Mol object at 0x1a18df7b70>,"InChI=1S/C5H12N2/c1-7-4-2-6-3-5-7/h6H,2-5H2,1H3",0,100.10004838399999
0114NNd,"N,N'-dimethylpiperazine",C1CN(CCN1C)C,-7.58,<rdkit.Chem.rdchem.Mol object at 0x1a18df7bc0>,"InChI=1S/C6H14N2/c1-7-3-5-8(2)6-4-7/h3-6H2,1-2H3",0,114.11569844799999
0136met,methanethiol,SC,-1.24,<rdkit.Chem.rdchem.Mol object at 0x1a18df7c10>,"InChI=1S/CH4S/c1-2/h2H,1H3",0,48.003371128
0147met,2-methoxyethanamine,C(CN)OC,-6.55,<rdkit.Chem.rdchem.Mol object at 0x1a18df7c60>,"InChI=1S/C3H9NO/c1-5-3-2-4/h2-4H2,1H3",2,75.068413908
0148but,butenyne,C=CC#C,0.04,<rdkit.Chem.rdchem.Mol object at 0x1a18df7cb0>,"InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2",0,52.031300128
0153flu,fluoromethane,FC,-0.22,<rdkit.Chem.rdchem.Mol object at 0x1a18df7d00>,InChI=1S/CH3F/c1-2/h1H3,0,34.021878316
0160chl,chloromethane,ClC,-0.56,<rdkit.Chem.rdchem.Mol object at 0x1a18df7d50>,InChI=1S/CH3Cl/c1-2/h1H3,0,49.992327775999996
0169chl,chloroethene,C(=C)Cl,-0.59,<rdkit.Chem.rdchem.Mol object at 0x1a18df7da0>,"InChI=1S/C2H3Cl/c1-2-3/h2H,1H2",0,61.992327775999996
0198chl,chlorofluoromethane,C(Cl)F,-0.77,<rdkit.Chem.rdchem.Mol object at 0x1a18df7df0>,InChI=1S/CH2ClF/c2-1-3/h1H2,0,67.982905964
0202bro,1-bromo-2-chloroethane,C(CCl)Br,-1.95,<rdkit.Chem.rdchem.Mol object at 0x1a18df7e40>,InChI=1S/C2H4BrCl/c3-1-2-4/h1-2H2,1,141.918489908
0205chl,"1-chloro-2,2,2-trifluoroethane",C(C(F)(F)F)Cl,0.06,<rdkit.Chem.rdchem.Mol object at 0x1a18df7e90>,"InChI=1S/C2H2ClF3/c3-1-2(4,5)6/h1H2",0,117.979712404
0209chl,"1-chloro-2,2,2-trifluoroethyldifluoromethylether",O([C@@H](C(F)(F)F)Cl)C(F)F,0.11,<rdkit.Chem.rdchem.Mol object at 0x1a18df7ee0>,"InChI=1S/C3H2ClF5O/c4-1(3(7,8)9)10-2(5)6/h1-2H/t1-/m0/s1",2,183.971433464
0213bis,bis(2-chloroethyl)sulfide,S(CCCl)CCCl,-3.92,<rdkit.Chem.rdchem.Mol object at 0x1a18df7f30>,InChI=1S/C4H8Cl2S/c5-1-3-7-4-2-6/h1-4H2,4,157.972376616
0218pho,phosphine,P,0.6,<rdkit.Chem.rdchem.Mol object at 0x1a18df7f80>,InChI=1S/H3P/h1H3,0,33.997236726
0227Nme,N-methylmorpholine,O1CCN(CC1)C,-6.34,<rdkit.Chem.rdchem.Mol object at 0x1a18df8030>,"InChI=1S/C5H11NO/c1-6-2-4-7-5-3-6/h2-5H2,1H3",0,101.084063972
0234ENmb,E-N-methylacetamide,C(=O)(NC)C,-10.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df8080>,"InChI=1S/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)",0,73.052763844
0235ZNmb,Z-N-methylacetamide,C(=O)(NC)C,-10.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df80d0>,"InChI=1S/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)",0,73.052763844
0238met,methyloctanoate,C(CC(=O)OC)CCCCC,-2.04,<rdkit.Chem.rdchem.Mol object at 0x1a18df8120>,"InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3",6,158.130679816
0405hex,hexafluoroethane,C(C(F)(F)F)(F)(F)F,3.94,<rdkit.Chem.rdchem.Mol object at 0x1a18df8170>,"InChI=1S/C2F6/c3-1(4,5)2(6,7)8",0,137.99041932
0406oct,octafluoropropane,C(C(F)(F)F)(F)(F)C(F)(F)F,4.28,<rdkit.Chem.rdchem.Mol object at 0x1a18df81c0>,"InChI=1S/C3F8/c4-1(5,2(6,7)8)3(9,10)11",0,187.98722576
0407tet,"1,1,1,2-tetrachloroethane",C(C(Cl)(Cl)Cl)Cl,-1.15,<rdkit.Chem.rdchem.Mol object at 0x1a18df8210>,"InChI=1S/C2H2Cl4/c3-1-2(4,5)6/h1H2",0,165.891060784
0408hex,hexachloroethane,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-1.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df8260>,"InChI=1S/C2Cl6/c3-1(4,5)2(6,7)8",0,233.81311608
0409clb,2-chlorobutane,C([C@H](C)Cl)C,0.07,<rdkit.Chem.rdchem.Mol object at 0x1a18df82b0>,"InChI=1S/C4H9Cl/c1-3-4(2)5/h4H,3H2,1-2H3/t4-/m0/s1",1,92.039277968
0410clp,1-chloropentane,C(CCC)CCl,0.07,<rdkit.Chem.rdchem.Mol object at 0x1a18df8300>,"InChI=1S/C5H11Cl/c1-2-3-4-5-6/h2-5H2,1H3",3,106.05492803199999
0411chp,2-chloropentane,CCC[C@H](Cl)C,0.07,<rdkit.Chem.rdchem.Mol object at 0x1a18df8350>,"InChI=1S/C5H11Cl/c1-3-4-5(2)6/h5H,3-4H2,1-2H3/t5-/m1/s1",2,106.05492803199999
0412clt,chlorotoluene,c1(ccccc1)CCl,-1.92,<rdkit.Chem.rdchem.Mol object at 0x1a18df83a0>,"InChI=1S/C7H7Cl/c8-6-7-4-2-1-3-5-7/h1-5H,6H2",1,126.023627904
0413clt,o-chlorotoluene,c1(c(cccc1)Cl)C,-1.15,<rdkit.Chem.rdchem.Mol object at 0x1a18df83f0>,"InChI=1S/C7H7Cl/c1-6-4-2-3-5-7(6)8/h2-5H,1H3",0,126.023627904
0424clp,chloropentaflouroethane,C(C(F)(F)F)(Cl)(F)F,2.86,<rdkit.Chem.rdchem.Mol object at 0x1a18df8440>,"InChI=1S/C2ClF5/c3-1(4,5)2(6,7)8",0,153.96086878
0427dcl,"2,6-dichlorothiobenzamide",C(=S)(c1c(Cl)cccc1Cl)N,-10.81,<rdkit.Chem.rdchem.Mol object at 0x1a18df8490>,"InChI=1S/C7H5Cl2NS/c8-4-2-1-3-5(9)6(4)7(10)11/h1-3H,(H2,10,11)",1,204.95197552
0440pho,dimethyl5-(4-chloro)bicyclo[3.2.0]heptylphosphate,COP(=O)(OC1=C([C@@H]2[C@H]1C=CC2)Cl)OC,-7.28,<rdkit.Chem.rdchem.Mol object at 0x1a18df84e0>,"InChI=1S/C9H12ClO4P/c1-12-15(11,13-2)14-9-7-5-3-4-6(7)8(9)10/h3,5-7H,4H2,1-2H3/t6-,7+/m0/s1",4,250.016173174
