FileHandle,SoluteName,SMILES,Sol,Mol,InChI,RB,MW
c000,waterdimer,O.O,-11.27,<rdkit.Chem.rdchem.Mol object at 0x1a18df8530>,InChI=1S/2H2O/h2*1H2,0,36.021129368
n006,"1,1-dimethylhydrazine",N(N)(C)C,-4.48,<rdkit.Chem.rdchem.Mol object at 0x1a18df8580>,"InChI=1S/C2H8N2/c1-4(2)3/h3H2,1-2H3",0,60.06874825599999
n013,N-ethylaniline,c1ccccc1NCC,-4.62,<rdkit.Chem.rdchem.Mol object at 0x1a18df85d0>,"InChI=1S/C8H11N/c1-2-9-8-6-4-3-5-7-8/h3-7,9H,2H2,1H3",2,121.08914935199999
n014,"N,N-dimethylaniline",c1ccccc1N(C)C,-3.58,<rdkit.Chem.rdchem.Mol object at 0x1a18df8620>,"InChI=1S/C8H11N/c1-9(2)8-6-4-3-5-7-8/h3-7H,1-2H3",1,121.08914935199999
n015,"3,aminoaniline",c1ccc(cc1N)N,-9.92,<rdkit.Chem.rdchem.Mol object at 0x1a18df8670>,"InChI=1S/C6H8N2/c7-5-2-1-3-6(8)4-5/h1-4H,7-8H2",0,108.06874825599999
n016,"1,2-ethanediamine",C(CN)N,-9.72,<rdkit.Chem.rdchem.Mol object at 0x1a18df86c0>,InChI=1S/C2H8N2/c3-1-2-4/h1-4H2,1,60.06874825599999
n018,methylperoxide,OOC,-5.28,<rdkit.Chem.rdchem.Mol object at 0x1a18df8710>,"InChI=1S/CH4O2/c1-3-2/h2H,1H3",0,48.021129368
n019,ethylperoxide,OOCC,-5.32,<rdkit.Chem.rdchem.Mol object at 0x1a18df8760>,"InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3",1,62.036779431999996
test0001,"1,3-diacetyloxypropan-2-ylacetate(glyceroltriacetate)",CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,<rdkit.Chem.rdchem.Mol object at 0x1a18df87b0>,"InChI=1S/C9H14O6/c1-6(10)13-4-9(15-8(3)12)5-14-7(2)11/h9H,4-5H2,1-3H3",5,218.079038168
test0004,m-bis(trifluoromethyl)benzene,c1c(cccc1C(F)(F)F)C(F)(F)F,1.07,<rdkit.Chem.rdchem.Mol object at 0x1a18df8800>,"InChI=1S/C8H4F6/c9-7(10,11)5-2-1-3-6(4-5)8(12,13)14/h1-4H",0,214.021719448
test0005,"N,N-dimethyl-p-methoxybenzamide",c1c(ccc(c1)C(=O)N(C)C)OC,-11.01,<rdkit.Chem.rdchem.Mol object at 0x1a18df8850>,"InChI=1S/C10H13NO2/c1-11(2)10(12)8-4-6-9(13-3)7-5-8/h4-7H,1-3H3",2,179.094628656
test0006,"N,N,4-trimethylbenzamide",c1c(ccc(c1)C(=O)N(C)C)C,-9.76,<rdkit.Chem.rdchem.Mol object at 0x1a18df88a0>,"InChI=1S/C10H13NO/c1-8-4-6-9(7-5-8)10(12)11(2)3/h4-7H,1-3H3",1,163.099714036
test0007,bis(2-chloroethyl)ether,ClCCOCCCl,-4.23,<rdkit.Chem.rdchem.Mol object at 0x1a18df88f0>,InChI=1S/C4H8Cl2O/c5-1-3-7-4-2-6/h1-4H2,4,141.995220236
test0008,"1,1-diacetoxyethane",O=C(C)OC(C)OC(=O)C,-4.97,<rdkit.Chem.rdchem.Mol object at 0x1a18df8940>,"InChI=1S/C6H10O4/c1-4(7)9-6(3)10-5(2)8/h6H,1-3H3",2,146.0579088
test0009,"1,1-diethoxyethane",CCOC(OCC)C,-3.28,<rdkit.Chem.rdchem.Mol object at 0x1a18df8990>,"InChI=1S/C6H14O2/c1-4-7-6(3)8-5-2/h6H,4-5H2,1-3H3",4,118.099379688
test0011,diethylpropanedioate,CCOC(=O)CC(=O)OCC,-6.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df89e0>,"InChI=1S/C7H12O4/c1-3-10-6(8)5-7(9)11-4-2/h3-5H2,1-2H3",4,160.073558864
test0012,dimethoxymethane,COCOC,-2.93,<rdkit.Chem.rdchem.Mol object at 0x1a18df8a30>,"InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3",2,76.052429496
test0013,ethyleneglycoldiacetate,CC(=O)OCCOC(=O)C,-6.34,<rdkit.Chem.rdchem.Mol object at 0x1a18df8a80>,"InChI=1S/C6H10O4/c1-5(7)9-3-4-10-6(2)8/h3-4H2,1-2H3",3,146.0579088
test0014,"1,2-diethoxyethane",CCOCCOCC,-3.54,<rdkit.Chem.rdchem.Mol object at 0x1a18df8ad0>,"InChI=1S/C6H14O2/c1-3-7-5-6-8-4-2/h3-6H2,1-2H3",5,118.099379688
test0016,phenylformate,c1(ccccc1)OC=O,-3.82,<rdkit.Chem.rdchem.Mol object at 0x1a18df8b20>,InChI=1S/C7H6O2/c8-6-9-7-4-2-1-3-5-7/h1-6H,2,122.036779432
test0017,imidazole,c1[nH]cnc1,-9.81,<rdkit.Chem.rdchem.Mol object at 0x1a18df8b70>,"InChI=1S/C3H4N2/c1-2-5-3-4-1/h1-3H,(H,4,5)",0,68.037448128
test1001,nitroglycol,C(CON(=O)=O)ON(=O)=O,-5.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df8bc0>,InChI=1S/C2H4N2O6/c5-3(6)9-1-2-10-4(7)8/h1-2H2,5,152.006935848
test1002,"1,2-dinitroxypropane",C([C@@H](ON(=O)=O)C)ON(=O)=O,-5.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df8c10>,"InChI=1S/C3H6N2O6/c1-3(11-5(8)9)2-10-4(6)7/h3H,2H2,1H3/t3-/m0/s1",5,166.022585912
test1003,butylnitrate,C(ON(=O)=O)CCC,-2.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df8c60>,"InChI=1S/C4H9NO3/c1-2-3-4-8-5(6)7/h2-4H2,1H3",4,119.058243148
test1004,2-butylnitrate,C[C@H](ON(=O)=O)CC,-1.8,<rdkit.Chem.rdchem.Mol object at 0x1a18df8cb0>,"InChI=1S/C4H9NO3/c1-3-4(2)8-5(6)7/h4H,3H2,1-2H3/t4-/m0/s1",3,119.058243148
test1005,isobutylnitrate,CC(C)CON(=O)=O,-1.9,<rdkit.Chem.rdchem.Mol object at 0x1a18df8d00>,"InChI=1S/C4H9NO3/c1-4(2)3-8-5(6)7/h4H,3H2,1-2H3",3,119.058243148
test1006,ethyleneglycolmononitrate,C(CON(=O)=O)O,-8.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df8d50>,"InChI=1S/C2H5NO4/c4-1-2-7-3(5)6/h4H,1-2H2",3,107.02185764000001
test1007,"2-chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide(alachlor)",c1(CC)cccc(CC)c1N(COC)C(=O)CCl,-8.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df8da0>,"InChI=1S/C14H20ClNO2/c1-4-11-7-6-8-12(5-2)14(11)16(10-18-3)13(17)9-15/h6-8H,4-5,9-10H2,1-3H3",6,269.11825656
test1008,2-methyl-2-(methylthio)propanalO-(N-methylcarbamoyl)oxime(aldicarb),CSC(C)(C)/C=N\OC(=O)NC,-9.8,<rdkit.Chem.rdchem.Mol object at 0x1a18df8df0>,"InChI=1S/C7H14N2O2S/c1-7(2,12-4)5-9-11-6(10)8-3/h5H,1-4H3,(H,8,10)/b9-5-",3,190.077598688
test1010,"O,O-dimethylS-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl]dithiophosphate(azinphosmethyl)",c1cc2c(cc1)nnn(c2=O)CSP(OC)([S])OC,-10.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df8e40>,"InChI=1S/C10H13N3O3PS2/c1-15-17(18,16-2)19-7-13-10(14)8-5-3-4-6-9(8)11-12-13/h3-6,17H,7H2,1-2H3",5,318.013594906
test1011,"N-butyl-N-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline(benefin)",c1(N(CCCC)CC)c(cc(C(F)(F)F)cc1N(=O)=O)N(=O)=O,-3.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df8e90>,"InChI=1S/C13H16F3N3O4/c1-3-5-6-17(4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3",7,335.1092906519999
test1013,5-Bromo-3-sec-butyl-6-methyl-uracil(bromacil),c1(=O)[nH]c(C)c(Br)c(=O)n1[C@@H](C)CC,-9.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df8ee0>,"InChI=1S/C9H13BrN2O2/c1-4-5(2)12-8(13)7(10)6(3)11-9(12)14/h5H,4H2,1-3H3,(H,11,14)/t5-/m0/s1",2,260.016039756
test1014,"3a,4,7,7a-tetrahydro-2-[(trichloromethyl)thio]-1H-isoindole-1,3(2H)-dione(captan)",[C@H]12CC=CC[C@H]1C(=O)N(SC(Cl)(Cl)Cl)C2=O,-9.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df8f30>,"InChI=1S/C9H8Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-2,5-6H,3-4H2/t5-,6+",1,298.93413253599994
test1015,1-naphthylmethylcarbamate(carbaryl),c12ccccc1cccc2OC(=O)NC,-9.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df8f80>,"InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)",1,201.078978592
test1016,"2,3-dihydro-2,2-dimethyl-7-benzofuranylmethylcarbamate(carbofuran)",c12c(OC(=O)NC)cccc1CC(C)(C)O2,-9.6,<rdkit.Chem.rdchem.Mol object at 0x1a18df9030>,"InChI=1S/C12H15NO3/c1-12(2)7-8-5-4-6-9(10(8)16-12)15-11(14)13-3/h4-6H,7H2,1-3H3,(H,13,14)",1,221.10519334
test1017,"S-4-chlorophenylthiomethylO,O-diethylphosphorodithioate(carbophenothion)",P(SCSc1ccc(Cl)cc1)(OCC)(OCC)[S],-6.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df9080>,"InChI=1S/C11H17ClO2PS3/c1-3-13-15(16,14-4-2)18-9-17-11-7-5-10(12)6-8-11/h5-8,15H,3-4,9H2,1-2H3",8,342.981682094
test1018,"octachloro-4,7-methanohydroindane(chlordane)",[C@@H]12[C@@]3(Cl)C(Cl)(Cl)[C@@](C(=C3Cl)Cl)(Cl)[C@@H]1[C@H]([C@@H](C2)Cl)Cl,-3.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df90d0>,"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2/t2-,3+,4-,5-,8-,9+/m0/s1",0,405.797771632
test1019,"phosphoricacid[(E)-2-chloro-1-(2,4-dichlorophenyl)vinyl]diethylester(chlorfenvinphos)",c1(Cl)ccc(/C(=C\Cl)/OP(=O)(OCC)OCC)c(Cl)c1,-7.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df9120>,"InChI=1S/C12H14Cl3O4P/c1-3-17-20(16,18-4-2)19-12(8-13)10-6-5-9(14)7-11(10)15/h5-8H,3-4H2,1-2H3/b12-8+",7,357.96952859799995
test1020,ethyl2-(4-chloro-6-methoxypyrimidin-2-ylcarbamoylsulfamoyl)benzoate(chlorimuronethyl),c1(Cl)nc(NC(=O)NS(=O)(=O)c2c(cccc2)C(=O)OCC)nc(OC)c1,-14.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df9170>,"InChI=1S/C15H15ClN4O6S/c1-3-26-13(21)9-6-4-5-7-10(9)27(23,24)20-15(22)19-14-17-11(16)8-12(18-14)25-2/h4-8H,3H2,1-2H3,(H2,17,18,19,20,22)",6,414.04008287999994
test1021,trichloro(nitro)methane(chloropicrin),C(Cl)(Cl)(Cl)N(=O)=O,-1.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df91c0>,"InChI=1S/CCl3NO2/c2-1(3,4)5(6)7",0,162.89946128
test1022,"O,O-diethylO-3,5,6-trichloro-2-pyridylphosphorothioate(chlorpyrifos)",c1(Cl)c(Cl)nc(OP(OCC)(OCC)[S])c(Cl)c1,-5.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df9210>,"InChI=1S/C9H12Cl3NO3PS/c1-3-14-17(18,15-4-2)16-9-7(11)5-6(10)8(12)13-9/h5,17H,3-4H2,1-2H3",6,349.934108914
test1023,"S-(RS)-2-chloro-1-phthalimidoethylO,O-diethylphosphorodithioate(dialifor)",c12c(cccc1)C(=O)N(C2=O)[C@@H](SP(OCC)(OCC)[S])CCl,-5.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df9260>,"InChI=1S/C14H18ClNO4PS2/c1-3-19-21(22,20-4-2)23-12(9-15)16-13(17)10-7-5-6-8-11(10)14(16)18/h5-8,12,21H,3-4,9H2,1-2H3/t12-/m0/s1",8,394.0103393659999
test1025,"3,6-dichloro-2-methoxybenzoicacid(dicamba)",c1(OC)c(c(Cl)ccc1Cl)C(=O)O,-9.9,<rdkit.Chem.rdchem.Mol object at 0x1a18df92b0>,"InChI=1S/C8H6Cl2O3/c1-13-7-5(10)3-2-4(9)6(7)8(11)12/h2-3H,1H3,(H,11,12)",2,219.969399412
test1027,"N1,N1-diethyl-2,6-dinitro-4-trifluoromethyl-m-phenylenediamine(dinitramine)",c1(c(N)c(C(F)(F)F)cc(c1N(CC)CC)N(=O)=O)N(=O)=O,-5.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df9300>,"InChI=1S/C11H13F3N4O4/c1-3-16(4-2)9-7(17(19)20)5-6(11(12,13)14)8(15)10(9)18(21)22/h5H,3-4,15H2,1-2H3",5,322.08888955599997
test1028,"(RS)-2-sec-butyl-4,6-dinitrophenol(dinoseb)",c1([C@H](C)CC)c(O)c(cc(c1)N(=O)=O)N(=O)=O,-6.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df9350>,"InChI=1S/C10H12N2O5/c1-3-6(2)8-4-7(11(14)15)5-9(10(8)13)12(16)17/h4-6,13H,3H2,1-2H3/t6-/m1/s1",4,240.074621484
test1029,"6,7,8,9,10,10-hexachloro-1,5,5a,6,9,9a-hexahydro-6,9-methano-2,4,3-benzodioxathiepine-3-oxide(endosulfanalpha)",[C@@H]12[C@]3(Cl)C(=C(Cl)[C@](Cl)([C@@H]1CO[S@@](=O)OC2)C3(Cl)Cl)Cl,-4.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df93a0>,"InChI=1S/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2/t3-,4+,7-,8+,19-",0,403.816881132
test1030,"(1R,4S,4aS,5S,6S,7R,8R,8aR)-1,2,3,4,10,10-hexachloro-1,4,4a,5,6,7,8,8a-octahydro-6,7-epoxy-1,4:5,8-dimethanonaphthalene(endrin)",ClC1(Cl)[C@]2(Cl)[C@@H]3[C@H]4[C@H]5[C@@H]([C@H](C4)[C@@H]3[C@@]1(Cl)C(=C2Cl)Cl)O5,-5.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df93f0>,"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2/t2-,3+,4+,5-,6-,7+,10-,11+",0,377.87063095599996
test1031,"O,O,O',O'-tetraethylS,S'-methylenebis(phosphorodithioate)(ethion)",C(SP(OCC)(OCC)[S])SP([S])(OCC)OCC,-6.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df9440>,"InChI=1S/C9H24O4P2S4/c1-5-10-14(16,11-6-2)18-9-19-15(17,12-7-3)13-8-4/h14-15H,5-9H2,1-4H3",12,386.0032665079999
test1033,"1,4,5,6,7,8,8-heptachloro-3a,4,7,7a-tetrahydro-4,7-methanoindene(heptachlor)",Cl[C@@]12C(Cl)(Cl)[C@]([C@H]3[C@@H]1C=C[C@@H]3Cl)(Cl)C(=C2Cl)Cl,-2.6,<rdkit.Chem.rdchem.Mol object at 0x1a18df9490>,"InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H/t3-,4-,5-,8-,9+/m0/s1",0,369.82109392
test1034,"3,5,5-trimethyl-2-cyclohexen-1-one(isophorone)",C1(C)(C)CC(=CC(=O)C1)C,-5.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df94e0>,"InChI=1S/C9H14O/c1-7-4-8(10)6-9(2,3)5-7/h4H,5-6H2,1-3H3",0,138.104465068
test1036,2-(dimethoxyphosphinothioylthio)butanedioicaciddiethylester(malathion),P([S])(OC)(S[C@H](CC(=O)OCC)C(=O)OCC)OC,-8.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df9530>,"InChI=1S/C10H20O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8,17H,5-7H2,1-4H3/t8-/m1/s1",9,331.04389198999996
test1037,N-methylcarbamicacid[1-(methylthio)ethylideneamino]ester(methomyl),N(C)C(=O)O/N=C(\C)/SC,-10.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df9580>,"InChI=1S/C5H10N2O2S/c1-4(10-3)7-9-5(8)6-2/h1-3H3,(H,6,8)/b7-4+",1,162.04629856
test1040,"4-mesyl-2,6-dinitro-N,N-dipropylaniline(nitralin)",c1(N(CCC)CCC)c(cc(S(=O)(=O)C)cc1N(=O)=O)N(=O)=O,-8.0,<rdkit.Chem.rdchem.Mol object at 0x1a18ddcf80>,"InChI=1S/C13H19N3O6S/c1-4-6-14(7-5-2)13-11(15(17)18)8-10(23(3,21)22)9-12(13)16(19)20/h8-9H,4-7H2,1-3H3",8,345.099456328
test1041,nitroxyacetone,CC(=O)CON(=O)=O,-6.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df95d0>,"InChI=1S/C3H5NO4/c1-3(5)2-8-4(6)7/h2H2,1H3",3,119.02185764000001
test1043,"O,O-diethyl-O-4-nitro-phenylthiophosphate(parathion)",P([S])(OCC)(Oc1ccc(cc1)N(=O)=O)OCC,-6.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df9620>,"InChI=1S/C10H15NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8,17H,3-4H2,1-2H3",7,292.04085521
test1044,S-propylbutyl(ethyl)thiocarbamate(pebulate),C(=O)(SCCC)N(CC)CCCC,-3.6,<rdkit.Chem.rdchem.Mol object at 0x1a18df9670>,"InChI=1S/C10H21NOS/c1-4-7-8-11(6-3)10(12)13-9-5-2/h4-9H2,1-3H3",6,203.134385292
test1045,"O,O-diethylS-ethylthiomethylphosphorodithioate(phorate)",P([S])(OCC)(SCSCC)OCC,-4.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df96c0>,"InChI=1S/C7H18O2PS3/c1-4-8-10(11,9-5-2)13-7-12-6-3/h10H,4-7H2,1-3H3",8,261.020654446
test1046,"N-cyclopropylmethyl-2,6-dinitro-N-propyl-4-trifluoromethylaniline(profluralin)",c1(N(CC2CC2)CCC)c(cc(C(F)(F)F)cc1N(=O)=O)N(=O)=O,-2.5,<rdkit.Chem.rdchem.Mol object at 0x1a18df9710>,"InChI=1S/C14H16F3N3O4/c1-2-5-18(8-9-3-4-9)13-11(19(21)22)6-10(14(15,16)17)7-12(13)20(23)24/h6-7,9H,2-5,8H2,1H3",7,347.1092906519999
test1048,"N-(3,4-dichlorophenyl)propanamide(propanil)",c1cc(Cl)c(Cl)cc1NC(=O)CC,-7.8,<rdkit.Chem.rdchem.Mol object at 0x1a18df9760>,"InChI=1S/C9H9Cl2NO/c1-2-9(13)12-6-3-4-7(10)8(11)5-6/h3-5H,2H2,1H3,(H,12,13)",2,217.006119268
test1049,5-amino-4-chloro-2-phenyl-3-(2H)-pyridazinone(pyrazon),c1nn(c2ccccc2)c(=O)c(Cl)c1N,-16.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df97b0>,"InChI=1S/C10H8ClN3O/c11-9-8(12)6-13-14(10(9)15)7-4-2-1-3-5-7/h1-6H,12H2",1,221.035589556
test1051,"methyl2-(4,6-dimethylpyrimidin-2-ylcarbamoylsulfamoyl)benzoate(sulfometuron-methyl)",c1(S(=O)(=O)NC(=O)Nc2nc(C)cc(C)n2)ccccc1C(=O)OC,-20.3,<rdkit.Chem.rdchem.Mol object at 0x1a18df9800>,"InChI=1S/C15H16N4O5S/c1-9-8-10(2)17-14(16-9)18-15(21)19-25(22,23)12-7-5-4-6-11(12)13(20)24-3/h4-8H,1-3H3,(H2,16,17,18,19,21)",4,364.08414061199994
test1052,3-t-butyl-5-chloro-6-methyluracil(terbacil),c1(=O)[nH]c(C)c(Cl)c(=O)n1C(C)(C)C,-11.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df9850>,"InChI=1S/C9H13ClN2O2/c1-5-6(10)7(13)12(8(14)11-5)9(2,3)4/h1-4H3,(H,11,14)",0,216.066555336
test1055,"dimethyl(RS)-2,2,2-trichloro-1-hydroxyethylphosphonate(trichlorfon)",P(=O)(OC)([C@H](C(Cl)(Cl)Cl)O)OC,-12.7,<rdkit.Chem.rdchem.Mol object at 0x1a18df98a0>,"InChI=1S/C4H8Cl3O4P/c1-10-12(9,11-2)3(8)4(5,6)7/h3,8H,1-2H3/t3-/m1/s1",3,255.922578406
test1056,"a,a,a-trifluoro-2,6-dinitro-N,N-dipropyl-p-toluidine(trifluralin)",c1(N(CCC)CCC)c(cc(C(F)(F)F)cc1N(=O)=O)N(=O)=O,-3.3,<rdkit.Chem.rdchem.Mol object at 0x1a18df98f0>,"InChI=1S/C13H16F3N3O4/c1-3-5-17(6-4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3",7,335.1092906519999
test1057,S-propyldipropyl(thiocarbamate)(vernolate),N(CCC)(CCC)C(=O)SCCC,-4.1,<rdkit.Chem.rdchem.Mol object at 0x1a18df9940>,"InChI=1S/C10H21NOS/c1-4-7-11(8-5-2)10(12)13-9-6-3/h4-9H2,1-3H3",6,203.134385292
test1058,4-amino-4'-nitroazobenzene,c1c(ccc(c1)[N][N]c1ccc(cc1)N)N(=O)=O,-11.2,<rdkit.Chem.rdchem.Mol object at 0x1a18df9990>,"InChI=1S/C12H10N4O2/c13-9-1-3-10(4-2-9)14-15-11-5-7-12(8-6-11)16(17)18/h1-8H,13H2",4,242.08037556
test1059,1-amino-4-anilinoanthraquinone,c12c(c(ccc1N)Nc1ccccc1)C(=O)c1c(C2=O)cccc1,-7.4,<rdkit.Chem.rdchem.Mol object at 0x1a18df99e0>,"InChI=1S/C20H14N2O2/c21-15-10-11-16(22-12-6-2-1-3-7-12)18-17(15)19(23)13-8-4-5-9-14(13)20(18)24/h1-11,22H,21H2",2,314.105527688
test1060,"1,4,5,8-tetraminoanthraquinone",c12c(c(ccc1N)N)C(=O)c1c(C2=O)c(ccc1N)N,-8.9,<rdkit.Chem.rdchem.Mol object at 0x1a18df9a30>,"InChI=1S/C14H12N4O2/c15-5-1-2-6(16)10-9(5)13(19)11-7(17)3-4-8(18)12(11)14(10)20/h1-4H,15-18H2",0,268.096025624
test1061,1-amino-anthraquinone,c12c(cccc1N)C(=O)c1c(C2=O)cccc1,-8.0,<rdkit.Chem.rdchem.Mol object at 0x1a18df9a80>,"InChI=1S/C14H9NO2/c15-11-7-3-6-10-12(11)14(17)9-5-2-1-4-8(9)13(10)16/h1-7H,15H2",0,223.063328528
test2006,6-chlorouracil,c1c([nH]c(=O)[nH]c1=O)Cl,-15.83,<rdkit.Chem.rdchem.Mol object at 0x1a18df9ad0>,"InChI=1S/C4H3ClN2O2/c5-2-1-3(8)7-4(9)6-2/h1H,(H2,6,7,8,9)",0,145.988305016
test2029,trimethylorthotrifluoroacetate,COC(C(F)(F)F)(OC)OC,-0.8,<rdkit.Chem.rdchem.Mol object at 0x1a18df9b20>,"InChI=1S/C5H9F3O3/c1-9-5(10-2,11-3)4(6,7)8/h1-3H3",3,174.050378808
