SMILES,InChI,HL,Sol,RB,MW
C=O,InChI=1S/CH2O/c1-2/h1H2,3.37E-07,-6.622026143,0,30.01056468
ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,"InChI=1S/C14H9Cl5/c15-11-5-1-9(2-6-11)13(14(17,18)19)10-3-7-12(16)8-4-10/h1-8,13H",8.32E-06,-4.725041276,2,351.9146887
c1c2ccccc2c2ccc3cccc4ccc1c2c34,InChI=1S/C20H12/c1-2-7-17-15(4-1)12-16-9-8-13-5-3-6-14-10-11-18(17)20(16)19(13)14/h1-12H,4.57E-07,-6.441813366,0,252.0939004
[O-][N+](=O)c1cc(ccc1O)[N+]([O-])=O,"InChI=1S/C6H4N2O5/c9-6-2-1-4(7(10)11)3-5(6)8(12)13/h1-3,9H",8.60E-08,-7.430045315,2,184.0120212
CCN(CC)N=O,"InChI=1S/C4H10N2O/c1-3-6(4-2)5-7/h3-4H2,1-2H3",3.63E-06,-5.215762179,3,102.0793129
NC(=O)c1ccccc1,"InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)",2.45E-10,-10.89753528,1,121.0527638
ClC(Cl)(Cl)Cl,"InChI=1S/CCl4/c2-1(3,4)5",0.0276,0.071302591,0,151.8754107
CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,"InChI=1S/C10H14NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8H,3-4H2,1-2H3",2.98E-07,-6.694791198,7,291.0330302
c1c2c3ccccc3ccc2cc2ccccc21,InChI=1S/C18H12/c1-2-7-15-12-18-16(11-14(15)6-1)10-9-13-5-3-4-8-17(13)18/h1-12H,1.20E-05,-4.508357691,0,228.0939004
OC(CO)CO,"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",1.73E-08,-8.378817885,2,92.04734412
ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl,"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2",0.0002932,-2.617517729,0,405.7977716
"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|","InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3-,4+,5+,6+",3.18E-06,-5.294577997,0,287.8600663
O=NN1CCOCC1,InChI=1S/C4H8N2O2/c7-5-6-1-3-8-4-2-6/h1-4H2,2.45E-08,-8.172948103,1,116.0585775
OCCc1ccccc1,"InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",2.56E-07,-6.784670287,2,122.0731649
CCOCC,"InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3",0.00123,-1.769161458,2,74.07316494
"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|","InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2/t2-,3+,4+,5-,6-,7+,10+,11-",8.18E-06,-4.73508141,0,377.870631
Nc1ccccc1,"InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2",2.02E-06,-5.562541172,0,93.05784922
CN(C)N=O,InChI=1S/C2H6N2O/c1-4(2)3-5/h1-2H3,1.82E-06,-5.6242258,1,74.04801281
CCO,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",5.00E-06,-5.026317028,0,46.04186481
OC=O,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)",1.67E-07,-7.037407754,0,46.0054793
CC(O)=O,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",1.00E-07,-7.340812975,0,60.02112937
CCCCCC=O,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3",0.000213,-2.806582776,4,100.088815
CO,"InChI=1S/CH4O/c1-2/h2H,1H3",4.55E-06,-5.082114677,0,32.02621475
CC(C)O,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",8.10E-06,-4.740896067,0,60.05751488
CC(C)=O,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,3.50E-05,-3.875045386,0,58.04186481
ClC(Cl)Cl,InChI=1S/CHCl3/c2-1(3)4/h1H,0.00367,-1.122397655,0,117.9143831
CS(C)=O,InChI=1S/C2H6OS/c1-4(2)3/h1-2H3,1.51E-09,-9.821581007,0,78.01393581
ClC(Cl)(Cl)C(Cl)(Cl)Cl,"InChI=1S/C2Cl6/c3-1(4,5)2(6,7)8",0.00389,-1.087954055,0,233.8131161
CN(C)C=O,"InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",7.39E-08,-7.519757815,1,73.05276384
CCCO,"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",7.41E-06,-4.793571616,1,60.05751488
CCCCO,"InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",8.81E-06,-4.691184762,2,74.07316494
CCCCCO,"InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",1.30E-05,-4.461001497,3,88.088815
c1ccccc1,InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,0.00555,-0.877693055,0,78.04695019
CC(Cl)(Cl)Cl,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3",0.0172,-0.208486131,0,131.9300331
COc1ccc(cc1)C(c1ccc(cc1)OC)C(Cl)(Cl)Cl,"InChI=1S/C16H15Cl3O2/c1-20-13-7-3-11(4-8-13)15(16(17,18)19)12-5-9-14(21-2)10-6-12/h3-10,15H,1-2H3",2.03E-07,-6.921913094,4,344.0137628
ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,"InChI=1S/C14H10Cl4/c15-11-5-1-9(2-6-11)13(14(17)18)10-3-7-12(16)8-4-10/h1-8,13-14H",6.60E-06,-4.862059935,3,317.953661
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,InChI=1S/C14H8Cl4/c15-11-5-1-9(2-6-11)13(14(17)18)10-3-7-12(16)8-4-10/h1-8H,4.16E-05,-3.772838919,2,315.938011
CBr,InChI=1S/CH3Br/c1-2/h1H3,0.00734,-0.712306422,0,93.9418122
C=C,InChI=1S/C2H4/c1-2/h1-2H2,0.228,1.320560913,0,28.03130013
CCl,InChI=1S/CH3Cl/c1-2/h1H3,0.00882,-0.603632822,0,49.99232778
CI,InChI=1S/CH3I/c1-2/h1H3,0.00526,-0.909444357,0,141.9279481
CN,"InChI=1S/CH5N/c1-2/h2H2,1H3",1.11E-05,-4.554482591,0,31.04219916
C#N,InChI=1S/CHN/c1-2/h1H,0.000133,-3.085209908,0,27.01089903
BrCBr,InChI=1S/CH2Br2/c2-1-3/h1H2,0.000822,-2.007608192,0,171.8523243
CCCl,"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3",0.0111,-0.467601821,0,64.00797784
C=CCl,"InChI=1S/C2H3Cl/c1-2-3/h2H,1H2",0.0278,0.075574354,0,61.99232778
CCN,"InChI=1S/C2H7N/c1-2-3/h2-3H2,1H3",1.23E-05,-4.493748638,0,45.05784922
CC#N,InChI=1S/C2H3N/c1-2-3/h1H3,3.45E-05,-3.883558289,0,41.0265491
CC=O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",6.67E-05,-3.493524454,0,44.02621475
CCS,"InChI=1S/C2H6S/c1-2-3/h3H,2H2,1H3",0.00453,-0.99784024,0,62.01902119
ClCCl,InChI=1S/CH2Cl2/c2-1-3/h1H2,0.00325,-1.194303193,0,83.95335542
ICI,InChI=1S/CH2I2/c2-1-3/h1H2,0.000323,-2.560248873,0,267.8245961
S=C=S,InChI=1S/CS2/c2-1-3,0.0144,-0.313608817,0,75.944142
CSC,InChI=1S/C2H6S/c1-3-2/h1-2H3,0.00161,-1.60988105,0,62.01902119
C1CO1,InChI=1S/C2H4O/c1-2-3-1/h1-2H2,0.000148,-3.021985761,0,44.02621475
BrC(Br)Br,InChI=1S/CHBr3/c2-1(3)4/h1H,0.000535,-2.261700516,0,249.7628363
ClC(Cl)Br,InChI=1S/CHBrCl2/c2-1(3)4/h1H,0.00212,-1.447073363,0,161.8638675
CC(Cl)Cl,"InChI=1S/C2H4Cl2/c1-2(3)4/h2H,1H3",0.00562,-0.870277638,0,97.96900549
C=C(Cl)Cl,InChI=1S/C2H2Cl2/c1-2(3)4/h1H2,0.0261,0.038241668,0,95.95335542
CC(F)F,"InChI=1S/C2H4F2/c1-2(3)4/h2H,1H3",0.0203,-0.110445144,0,66.02810657
O=C(Cl)Cl,InChI=1S/CCl2O/c2-1(3)4,0.0167,-0.225939804,0,97.93261998
FC(F)Cl,InChI=1S/CHClF2/c2-1(3)4/h1H,0.0406,0.29964609,0,85.97348415
FC(F)F,InChI=1S/CHF3/c2-1(3)4/h1H,0.0952,0.803845817,0,70.00303469
CN(C)C,InChI=1S/C3H9N/c1-4(2)3/h1-3H3,0.000104,-3.230727796,0,59.07349929
C[N+]([O-])=O,InChI=1S/CH3NO2/c1-2(3)4/h1H3,2.86E-05,-3.994521273,0,61.01637834
FC(F)(F)Br,"InChI=1S/CBrF3/c2-1(3,4)5",0.499,1.783966464,0,147.9135468
CC(C)(C)O,"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",9.05E-06,-4.675283158,0,74.07316494
CC(F)(F)Cl,"InChI=1S/C2H3ClF2/c1-2(3,4)5/h1H3",0.0588,0.518772775,0,99.98913422
FC(Cl)(Cl)Cl,"InChI=1S/CCl3F/c2-1(3,4)5",0.097,0.814927783,0,135.9049613
FC(F)(Cl)Cl,"InChI=1S/CCl2F2/c2-1(3,4)5",0.343,1.562176314,0,119.9345118
FC(F)(F)Cl,"InChI=1S/CClF3/c2-1(3,4)5",1.38,2.385798538,0,103.9640623
FC(F)(F)F,"InChI=1S/CF4/c2-1(3,4)5",5.15,3.16493258,0,87.99361288
CCC(C)(C)O,"InChI=1S/C5H12O/c1-4-5(2,3)6/h6H,4H2,1-3H3",1.38E-05,-4.425669412,1,88.088815
O=CC(Cl)(Cl)Cl,"InChI=1S/C2HCl3O/c3-2(4,5)1-6/h1H",2.91E-09,-9.43344171,0,145.9092977
OCC(F)(F)F,"InChI=1S/C2H3F3O/c3-2(4,5)1-6/h6H,1H2",1.73E-05,-4.291937115,0,100.0135994
OC(=O)C(Br)(Br)Br,"InChI=1S/C2HBr3O2/c3-2(4,5)1(6)7/h(H,6,7)",3.34E-09,-9.3519037,0,293.7526656
CC(C)(C)C(O)=O,"InChI=1S/C5H10O2/c1-5(2,3)4(6)7/h1-3H3,(H,6,7)",2.78E-06,-5.373600006,0,102.0680796
O=C(Cl)C(Cl)(Cl)Cl,"InChI=1S/C2Cl4O/c3-1(7)2(4,5)6",0.000507,-2.293504381,0,179.8703253
OC(=O)C(Cl)(Cl)Cl,"InChI=1S/C2HCl3O2/c3-2(4,5)1(6)7/h(H,6,7)",1.35E-08,-8.525553708,0,161.9042123
OC(=O)C(F)(F)Cl,"InChI=1S/C2HClF2O2/c3-2(4,5)1(6)7/h(H,6,7)",4.10E-08,-7.868315045,1,129.9633134
OC(=O)C(F)(F)F,"InChI=1S/C2HF3O2/c3-2(4,5)1(6)7/h(H,6,7)",1.11E-07,-7.279069771,0,113.9928639
[O-][N+](=O)C(Cl)(Cl)Cl,"InChI=1S/CCl3NO2/c2-1(3,4)5(6)7",0.00205,-1.466938328,0,162.8994613
FC(F)(F)C(F)(F)F,"InChI=1S/C2F6/c3-1(4,5)2(6,7)8",20.3,3.976435626,0,137.9904193
OCC(F)(F)C(F)F,"InChI=1S/C3H4F4O/c4-2(5)3(6,7)1-8/h2,8H,1H2",6.29E-06,-4.89052273,2,132.0198276
COC(F)(F)C(Cl)Cl,"InChI=1S/C3H4Cl2F2O/c1-8-3(6,7)2(4)5/h2H,1H3",0.0037,-1.117581048,2,163.9607265
ClC1(Cl)C2(Cl)C3C=CC(Cl)C3C1(Cl)C(Cl)=C2Cl,"InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H",0.000294,-2.615905639,0,369.8210939
ClC1(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,"InChI=1S/C5Cl6/c6-1-2(7)4(9)5(10,11)3(1)8",0.027,0.058299066,0,269.8131161
CCOP(=O)(OCC)OCC,"InChI=1S/C6H15O4P/c1-4-8-11(7,9-5-2)10-6-3/h4-6H2,1-3H3",3.60E-08,-7.945259234,6,182.0707956
CCCCSP(=O)(SCCCC)SCCCC,"InChI=1S/C12H27OPS3/c1-4-7-10-15-14(13,16-11-8-5-2)17-12-9-6-3/h4-12H2,1-3H3",2.94E-07,-6.702786409,12,314.0961651
CC(C)=CCCC(C)(O)C=C,"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3",2.15E-05,-4.163347012,4,154.1357652
CC(C)CO,"InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3",9.78E-06,-4.629387111,1,74.07316494
CC(=C)C=O,"InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3",0.000232,-2.756030266,1,70.04186481
CCC(C)Cl,"InChI=1S/C4H9Cl/c1-3-4(2)5/h4H,3H2,1-2H3",0.0241,-0.008925657,1,92.03927797
CC(Cl)CCl,"InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3",0.00282,-1.278267141,1,111.9846556
CCC(C)O,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3",9.06E-06,-4.674629776,1,74.07316494
CCC(C)=O,"InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3",5.69E-05,-3.587541195,1,72.05751488
CC(=O)C=C,"InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3",4.65E-05,-3.706958916,1,70.04186481
CC(=O)CCl,"InChI=1S/C3H5ClO/c1-3(5)2-4/h2H2,1H3",1.65E-05,-4.319948812,1,92.00289246
CC(=O)C=O,"InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3",2.70E-07,-6.753168884,1,72.02112937
ClCC(Cl)Cl,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",0.000824,-2.006170436,1,131.9300331
ClC=C(Cl)Cl,InChI=1S/C2HCl3/c3-1-2(4)5/h1H,0.00985,-0.538286806,0,129.9143831
OC(=O)CBr,"InChI=1S/C2H3BrO2/c3-1-2(4)5/h1H2,(H,4,5)",6.52E-09,-8.956155875,1,137.9316414
CCC(O)=O,"InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)",4.45E-07,-6.457556288,1,74.03677943
OC(=O)CCl,"InChI=1S/C2H3ClO2/c3-1-2(4)5/h1H2,(H,4,5)",9.26E-09,-8.748592204,1,93.98215702
COC(C)=O,InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3,0.000115,-3.171243926,0,74.03677943
CC(=O)OO,"InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3",2.14E-06,-5.528398819,0,76.01604399
CC[N+]([O-])=O,"InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3",4.76E-05,-3.693126187,1,75.0320284
CC(C)C(O)=O,"InChI=1S/C4H8O2/c1-3(2)4(5)6/h3H,1-2H3,(H,5,6)",8.85E-07,-6.050798227,1,88.0524295
ClC(Cl)C(Cl)Cl,InChI=1S/C2H2Cl4/c3-1(4)2(5)6/h1-2H,0.000367,-2.484691245,1,165.8910608
CC(=C)C(O)=O,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)",3.88E-07,-6.53865129,1,86.03677943
OC(=O)C(Cl)Cl,"InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)",8.38E-09,-8.807670746,1,127.9431847
CC1=CCC2CC1C2(C)C,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3",0.134,1.006102617,0,136.1252005
C1Cc2cccc3cccc1c23,"InChI=1S/C12H10/c1-3-9-4-2-6-11-8-7-10(5-1)12(9)11/h1-6H,7-8H2",0.000184,-2.893172582,0,154.0782503
CCCCOC(=O)c1ccccc1C(=O)OCCCC,"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3",1.81E-06,-5.627485514,8,278.1518092
c1cc2ccccc2c2ccccc21,InChI=1S/C14H10/c1-3-7-13-11(5-1)9-10-12-6-2-4-8-14(12)13/h1-10H,4.23E-05,-3.762966327,0,178.0782503
[O-][N+](=O)c1cccc2ccccc21,InChI=1S/C10H7NO2/c12-11(13)10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,1.76E-06,-5.644059051,1,173.0476785
C1c2ccccc2-c2ccccc21,"InChI=1S/C13H10/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)12/h1-8H,9H2",9.62E-05,-3.276852696,0,166.0782503
c1cccc2[nH]c3ccccc3c21,"InChI=1S/C12H9N/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8,13H",1.16E-07,-7.253002269,0,167.0734993
Clc1c(Cl)cccc1Cl,InChI=1S/C6H3Cl3/c7-4-2-1-3-5(8)6(4)9/h1-3H,0.00125,-1.759618725,0,179.9300331
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,InChI=1S/C4Cl6/c5-1(3(7)8)2(6)4(9)10,0.0103,-0.511856956,1,257.8131161
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,InChI=1S/C6HCl5O/c7-1-2(8)4(10)6(12)5(11)3(1)9/h12H,2.45E-08,-8.172948103,0,263.8470031
Cc1ccccc1[N+]([O-])=O,"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",1.25E-05,-4.484205905,1,137.0476785
[O-][N+](=O)c1ccccc1Cl,InChI=1S/C6H4ClNO2/c7-5-3-1-2-4-6(5)8(9)10/h1-4H,9.30E-06,-4.659161272,1,156.993056
Nc1ccccc1[N+]([O-])=O,"InChI=1S/C6H6N2O2/c7-5-3-1-2-4-6(5)8(9)10/h1-4H,7H2",5.90E-08,-7.652979811,1,138.0429274
[O-][N+](=O)c1ccccc1O,"InChI=1S/C6H5NO3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H",1.28E-05,-4.470174341,1,139.026943
[O-][N+](=O)c1cc(Cl)ccc1Cl,InChI=1S/C6H3Cl2NO2/c7-4-1-2-5(8)6(3-4)9(10)11/h1-3H,1.20E-05,-4.508357691,1,190.9540837
COc1ccccc1O,"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",1.20E-06,-5.870651281,1,124.0524295
Cc1cccc2ccccc21,"InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3",0.000514,-2.285391705,0,142.0782503
Clc1cccc2ccccc21,InChI=1S/C10H7Cl/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,0.000355,-2.504359647,0,162.0236279
Oc1cccc2ccccc21,"InChI=1S/C10H8O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7,11H",6.00E-08,-7.643036105,0,144.0575149
COc1cccc(OC)c1O,"InChI=1S/C8H10O3/c1-10-6-4-3-5-7(11-2)8(6)9/h3-5,9H,1-2H3",2.31E-07,-6.845466706,2,154.0629942
c1cccc2ccccc21,InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,0.00044,-2.377360748,0,128.0626003
Cc1cc2ccccc2cc1,"InChI=1S/C11H10/c1-9-6-7-10-4-2-3-5-11(10)8-9/h2-8H,1H3",0.000518,-2.280805352,0,142.0782503
Clc1cc2ccccc2cc1,InChI=1S/C10H7Cl/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,0.00032,-2.565769628,0,162.0236279
Nc1cc2ccccc2cc1,"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",8.10E-08,-7.465483247,0,143.0734993
c1ccccc1-c1ccccc1,InChI=1S/C12H10/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h1-10H,0.000308,-2.588382695,1,154.0782503
Cc1ccc(O)c(c1)OC,"InChI=1S/C8H10O2/c1-6-3-4-7(9)8(5-6)10-2/h3-5,9H,1-2H3",1.33E-06,-5.809797088,1,138.0680796
