SMILES,InChI,HL,Sol,RB,MW
Cc1ccccc1C,"InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3",0.00518,-0.918511762,0,106.0782503
Cc1ccccc1O,"InChI=1S/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",1.20E-06,-5.870651281,0,108.0575149
Cc1ccccc1Cl,"InChI=1S/C7H7Cl/c1-6-4-2-3-5-7(6)8/h2-5H,1H3",0.00357,-1.138742247,0,126.0236279
Clc1ccccc1Cl,InChI=1S/C6H4Cl2/c7-5-3-1-2-4-6(5)8/h1-4H,0.00192,-1.505699167,0,145.9690055
Cc1ccccc1N,"InChI=1S/C7H9N/c1-6-4-2-3-5-7(6)8/h2-5H,8H2,1H3",1.98E-06,-5.574374298,0,107.0734993
Oc1ccccc1Cl,"InChI=1S/C6H5ClO/c7-5-3-1-2-4-6(5)8/h1-4,8H",1.12E-05,-4.549176398,0,128.0028925
Cc1cc(C)c(C)cc1,"InChI=1S/C9H12/c1-7-4-5-8(2)9(3)6-7/h4-6H,1-3H3",0.00616,-0.815997872,0,120.0939004
Cc1cc(N)ccc1C,"InChI=1S/C8H11N/c1-6-3-4-8(9)5-7(6)2/h3-5H,9H2,1-2H3",1.86E-06,-5.611363629,0,121.0891494
Cc1cc(O)ccc1C,"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",4.15E-07,-6.498850015,0,122.0731649
Cc1cc(O)c(C)cc1,"InChI=1S/C8H10O/c1-6-3-4-7(2)8(9)5-6/h3-5,9H,1-2H3",1.12E-06,-5.911469988,0,122.0731649
Clc1cc(Cl)c(Cl)cc1Cl,InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)2-5(3)9/h1-2H,0.001,-1.891638615,0,213.8910608
ClC(CCl)CCl,"InChI=1S/C3H5Cl3/c4-1-3(6)2-5/h3H,1-2H2",0.000343,-2.524704456,2,145.9456832
CCC(=O)CC,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3",5.00E-05,-3.664023438,2,86.07316494
CC1CCCO1,"InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3",9.30E-05,-3.296867682,0,86.07316494
CC(C)(C)c1ccc(O)cc1,"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3",1.19E-06,-5.875602244,0,150.1044651
CC1CCC(CC=1)C(C)(C)O,"InChI=1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3",2.23E-06,-5.504025903,1,154.1357652
CC(C)c1ccccc1,"InChI=1S/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H,1-2H3",0.0115,-0.446656746,1,120.0939004
CC(=O)c1ccccc1,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",1.04E-05,-4.593021386,1,120.0575149
CN(C)C1CCCCC1,"InChI=1S/C8H17N/c1-9(2)8-6-4-3-5-7-8/h8H,3-7H2,1-2H3",2.35E-05,-4.110722425,1,127.1360995
[O-][N+](=O)c1ccccc1,InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H,2.40E-05,-4.098266458,1,123.0320284
Cc1cc(ccc1)[N+]([O-])=O,"InChI=1S/C7H7NO2/c1-6-3-2-4-7(5-6)8(9)10/h2-5H,1H3",9.30E-06,-4.659161272,1,137.0476785
Nc1cc(ccc1)[N+]([O-])=O,"InChI=1S/C6H6N2O2/c7-5-2-1-3-6(4-5)8(9)10/h1-4H,7H2",7.91E-09,-8.841820089,1,138.0429274
[O-][N+](=O)c1cc(Cl)c(Cl)cc1,InChI=1S/C6H3Cl2NO2/c7-5-2-1-4(9(10)11)3-6(5)8/h1-3H,8.07E-06,-4.743091382,1,190.9540837
[O-][N+](=O)c1cc(ccc1)[N+]([O-])=O,InChI=1S/C6H4N2O4/c9-7(10)5-2-1-3-6(4-5)8(11)12/h1-4H,4.90E-08,-7.762856869,2,168.0171066
CC1CC=C(CC=1)C(C)C,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,7-8H,5-6H2,1-3H3",0.0258,0.031401862,1,136.1252005
Cc1ccc(cc1)[N+]([O-])=O,"InChI=1S/C7H7NO2/c1-6-2-4-7(5-3-6)8(9)10/h2-5H,1H3",5.63E-06,-4.956106609,1,137.0476785
[O-][N+](=O)c1ccc(Cl)cc1,InChI=1S/C6H4ClNO2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,4.89E-06,-5.039478345,1,156.993056
Nc1ccc(cc1)[N+]([O-])=O,"InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2",1.26E-09,-9.928666005,1,138.0429274
[O-][N+](=O)c1ccc(O)cc1,"InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H",4.15E-10,-10.58573078,1,139.026943
CCc1ccccc1,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",0.00788,-0.670306696,1,106.0782503
C=Cc1ccccc1,"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",0.00275,-1.293138502,1,104.0626003
N#Cc1cc[n]cc1,InChI=1S/C6H4N2/c7-5-6-1-3-8-4-2-6/h1-4H,9.29E-07,-6.022091373,0,104.0374481
OCc1ccccc1,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2",3.37E-07,-6.622026143,1,108.0575149
O=Cc1ccccc1,InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,2.67E-05,-4.035192238,1,106.0418648
N#Cc1c[n]ccc1,"InChI=1S/C6H4N2/c7-4-6-2-1-3-8-5-6/h1-3,5H",2.74E-07,-6.744468189,0,104.0374481
CNc1ccccc1,"InChI=1S/C7H9N/c1-8-7-5-3-2-4-6-7/h2-6,8H,1H3",8.88E-06,-4.686502481,1,107.0734993
CCc1cccc[n]1,"InChI=1S/C7H9N/c1-2-7-5-3-4-6-8-7/h3-6H,2H2,1H3",1.65E-05,-4.319948812,1,107.0734993
O=NN1CCCCC1,InChI=1S/C5H10N2O/c8-6-7-4-2-1-3-5-7/h1-5H2,8.44E-07,-6.078862598,1,114.0793129
Oc1cc(C=O)ccc1,"InChI=1S/C7H6O2/c8-5-6-2-1-3-7(9)4-6/h1-5,9H",2.50E-09,-9.523289032,1,122.0367794
CCCCC(COC(=O)CCCCC(=O)OCC(CCCC)CC)CC,"InChI=1S/C22H42O4/c1-5-9-13-19(7-3)17-25-21(23)15-11-12-16-22(24)26-18-20(8-4)14-10-6-2/h19-20H,5-18H2,1-4H3",4.34E-07,-6.472364803,17,370.3083098
CCCc1ccccc1,"InChI=1S/C9H12/c1-2-6-9-7-4-3-5-8-9/h3-5,7-8H,2,6H2,1H3",0.0105,-0.500478979,2,120.0939004
CCNc1ccccc1,"InChI=1S/C8H11N/c1-2-9-8-6-4-3-5-7-8/h3-7,9H,2H2,1H3",9.78E-06,-4.629387111,2,121.0891494
COc1ccc(N)cc1,"InChI=1S/C7H9NO/c1-9-7-4-2-6(8)3-5-7/h2-5H,8H2,1H3",6.60E-08,-7.586647115,1,123.0684139
Cc1cc(C)c(O)cc1,"InChI=1S/C8H10O/c1-6-3-4-8(9)7(2)5-6/h3-5,9H,1-2H3",9.51E-07,-6.008243927,0,122.0731649
CCCCCCC(=O)OCC,"InChI=1S/C9H18O2/c1-3-5-6-7-8-9(10)11-4-2/h3-8H2,1-2H3",0.000499,-2.302914306,6,158.1306798
Cc1ccc(Br)cc1,"InChI=1S/C7H7Br/c1-6-2-4-7(8)5-3-6/h2-5H,1H3",0.00233,-1.391191999,0,169.9731123
Oc1ccc(Br)cc1,"InChI=1S/C6H5BrO/c7-5-1-3-6(8)4-2-5/h1-4,8H",1.51E-07,-7.096993827,0,171.9523769
Cc1ccc(C)cc1,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",0.0069,-0.748879876,0,106.0782503
Cc1ccc(O)cc1,"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",1.00E-06,-5.978519385,0,108.0575149
Clc1ccc(Cl)cc1,InChI=1S/C6H4Cl2/c7-5-1-2-6(8)4-3-5/h1-4H,0.00241,-1.371219247,0,145.9690055
Cc1ccc(N)cc1,"InChI=1S/C7H9N/c1-6-2-4-7(8)5-3-6/h2-5H,8H2,1H3",2.02E-06,-5.562541172,0,107.0734993
CCCCCC(=O)OC,"InChI=1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",0.000367,-2.484691245,4,130.0993797
BrCCBr,InChI=1S/C2H4Br2/c3-1-2-4/h1-2H2,0.00065,-2.14650555,1,185.8679743
C#CCBr,"InChI=1S/C3H3Br/c1-2-3-4/h1H,3H2",0.00113,-1.819330192,0,117.9418122
CCC=C,"InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3",0.233,1.333395181,1,56.06260026
C=CC=O,"InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2",0.000122,-3.136284761,1,56.02621475
CCCS,"InChI=1S/C3H8S/c1-2-3-4/h4H,2-3H2,1H3",0.00408,-1.059740189,1,76.03467126
ClCCBr,InChI=1S/C2H4BrCl/c3-1-2-4/h1-2H2,0.000909,-1.948086771,1,141.9184899
ClCCCl,InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2,0.00118,-1.793714217,1,97.96900549
CCCN,"InChI=1S/C3H9N/c1-2-3-4/h2-4H2,1H3",1.48E-05,-4.384279351,1,59.07349929
CCC#N,"InChI=1S/C3H5N/c1-2-3-4/h2H2,1H3",3.70E-05,-3.842168228,0,55.04219916
C=CC#N,"InChI=1S/C3H3N/c1-2-3-4/h2H,1H2",0.000138,-3.063375822,0,53.0265491
NCCN,InChI=1S/C2H8N2/c3-1-2-4/h1-4H2,1.73E-09,-9.741111475,1,60.06874826
C=CCO,"InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2",4.99E-06,-5.027501486,1,58.04186481
OCCO,"InChI=1S/C2H6O2/c3-1-2-4/h3-4H,1-2H2",6.00E-08,-7.643036105,1,62.03677943
O=CC=O,InChI=1S/C2H2O2/c3-1-2-4/h1-2H,3.33E-09,-9.353677725,1,58.0054793
COC=O,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",0.000223,-2.779438723,1,60.02112937
CC(C)CCBr,"InChI=1S/C5H11Br/c1-5(2)3-4-6/h5H,3-4H2,1-2H3",0.0346,0.205034889,2,150.0044125
CCCC(C)=O,"InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",8.36E-05,-3.359910095,2,86.07316494
CCCC(O)=O,"InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)",5.35E-07,-6.348581286,2,88.0524295
COCC(C)O,"InChI=1S/C4H10O2/c1-4(5)3-6-2/h4-5H,3H2,1-2H3",9.20E-07,-6.027850996,2,90.06807956
CCC[N+]([O-])=O,"InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3",8.70E-05,-3.336324739,2,89.04767846
CC(C)CC(C)N,"InChI=1S/C6H15N/c1-5(2)4-6(3)7/h5-6H,4,7H2,1-3H3",3.12E-05,-3.943042159,2,101.1204495
CC(C)CC(C)O,"InChI=1S/C6H14O/c1-5(2)4-6(3)7/h5-7H,4H2,1-3H3",4.45E-05,-3.732969108,2,102.1044651
CC(C)OC(C)C,"InChI=1S/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3",0.00256,-1.335495927,2,102.1044651
CC(C)OC(C)=O,"InChI=1S/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3",0.000278,-2.649012826,1,102.0680796
Cc1cc(C)ccc1,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3",0.00718,-0.725345772,0,106.0782503
Cc1cc(O)ccc1,"InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",8.56E-07,-6.070509943,0,108.0575149
Nc1cc(Cl)ccc1,"InChI=1S/C6H6ClN/c7-5-2-1-3-6(8)4-5/h1-4H,8H2",1.00E-06,-5.978519385,0,127.0188769
Oc1cc(Cl)ccc1,"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",3.45E-07,-6.608145469,0,128.0028925
Cc1cc(N)ccc1,"InChI=1S/C7H9N/c1-6-3-2-4-7(8)5-6/h2-5H,8H2,1H3",1.66E-06,-5.678667548,0,107.0734993
Cc1cc(C)[n]cc1,"InChI=1S/C7H9N/c1-6-3-4-8-7(2)5-6/h3-5H,1-2H3",6.74E-06,-4.84964132,0,107.0734993
Cc1cccc(C)[n]1,"InChI=1S/C7H9N/c1-6-4-3-5-7(2)8-6/h3-5H,1-2H3",1.04E-05,-4.593021386,0,107.0734993
Cc1cc(C)cc(C)c1,"InChI=1S/C9H12/c1-7-4-8(2)6-9(3)5-7/h4-6H,1-3H3",0.00877,-0.606996314,0,120.0939004
Cc1cc(O)cc(C)c1,"InChI=1S/C8H10O/c1-6-3-7(2)5-8(9)4-6/h3-5,9H,1-2H3",6.14E-07,-6.267096255,0,122.0731649
Clc1cc(Cl)cc(Cl)c1,InChI=1S/C6H3Cl3/c7-4-1-5(8)3-6(9)2-4/h1-3H,0.00189,-1.515016471,0,179.9300331
Brc1ccccc1,InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H,0.00247,-1.356670073,0,155.9574623
CC1CCCCC1,"InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3",0.43,1.695918582,0,98.10955045
Cc1ccccc1,"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",0.00664,-0.771604311,0,92.06260026
Cc1cc[n]cc1,"InChI=1S/C6H7N/c1-6-2-4-7-5-3-6/h2-5H,1H3",6.00E-06,-4.918448925,0,93.05784922
Clc1ccccc1,InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H,0.00311,-1.220354296,0,112.0079778
NC1CCCCC1,"InChI=1S/C6H13N/c7-6-4-2-1-3-5-6/h6H,1-5,7H2",4.16E-06,-5.135132509,0,99.10479942
OC1CCCCC1,"InChI=1S/C6H12O/c7-6-4-2-1-3-5-6/h6-7H,1-5H2",4.40E-06,-5.101947928,0,100.088815
O=C1CCCCC1,InChI=1S/C6H10O/c7-6-4-2-1-3-5-6/h1-5H2,9.00E-06,-4.678560931,0,98.07316494
Oc1ccccc1,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",3.33E-07,-6.629090545,0,94.04186481
Cc1c[n]ccc1,"InChI=1S/C6H7N/c1-6-3-2-4-7-5-6/h2-5H,1H3",7.73E-06,-4.768558154,0,93.05784922
Cc1cccc[n]1,"InChI=1S/C6H7N/c1-6-4-2-3-5-7-6/h2-5H,1H3",9.96E-06,-4.618597087,0,93.05784922
Cc1c[n]cc[n]1,"InChI=1S/C5H6N2/c1-5-4-6-2-3-7-5/h2-4H,1H3",2.20E-06,-5.512039162,0,94.05309819
CCCCC(O)=O,"InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)",4.72E-07,-6.42270611,3,102.0680796
CC(C)OCCO,"InChI=1S/C5H12O2/c1-5(2)7-4-3-6/h5-6H,3-4H2,1-2H3",9.20E-07,-6.027850996,3,104.0837296
CCCOC(C)=O,"InChI=1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",0.000218,-2.792855093,2,102.0680796
BrCCCBr,InChI=1S/C3H6Br2/c4-2-1-3-5/h1-3H2,0.000888,-1.961915301,2,199.8836244
CCCCC,"InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3",1.25,2.327262045,2,72.09390038
CCCCCl,"InChI=1S/C4H9Cl/c1-2-3-4-5/h2-4H2,1H3",0.0167,-0.225939804,2,92.03927797
CCCCN,"InChI=1S/C4H11N/c1-2-3-4-5/h2-5H2,1H3",1.74E-05,-4.288527096,2,73.08914935
CCCC#N,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3",5.23E-05,-3.63741555,1,69.05784922
CCCCS,"InChI=1S/C4H10S/c1-2-3-4-5/h5H,2-4H2,1H3",0.00454,-0.996535638,2,90.05032132
COCCO,"InChI=1S/C3H8O2/c1-5-3-2-4/h4H,2-3H2,1H3",3.30E-07,-6.634444758,2,76.0524295
COCOC,"InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3",0.000173,-2.929643525,2,76.0524295
CCNCC,"InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3",2.55E-05,-4.062398713,2,73.08914935
CCOC=O,"InChI=1S/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3",0.000385,-2.456362806,2,74.03677943
c1ccc[nH]1,InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H,1.80E-05,-4.268469698,0,67.04219916
C1CCCO1,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,7.05E-05,-3.460743198,0,72.05751488
c1ccc[s]1,InChI=1S/C4H4S/c1-2-4-5-3-1/h1-4H,0.00227,-1.406626872,0,84.00337113
CC(C)COC(C)=O,"InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3",0.000454,-2.358829228,2,116.0837296
CCCCCC(C)=O,"InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",0.000169,-2.943483608,4,114.1044651
CC(C)CCOC=O,"InChI=1S/C6H12O2/c1-6(2)3-4-8-5-7/h5-6H,3-4H2,1-2H3",0.000674,-2.12505414,4,116.0837296
ClCCCCCl,InChI=1S/C4H8Cl2/c5-3-1-2-4-6/h1-4H2,0.000486,-2.318532017,3,126.0003056
CCCCCN,"InChI=1S/C5H13N/c1-2-3-4-5-6/h2-6H2,1H3",2.43E-05,-4.09091684,3,87.10479942
CCCCC=O,"InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",0.000147,-3.025996872,3,86.07316494
CCOCCO,"InChI=1S/C4H10O2/c1-2-6-4-3-5/h5H,2-4H2,1H3",4.70E-07,-6.425218371,3,90.06807956
CCSSCC,"InChI=1S/C4H10S2/c1-3-5-6-4-2/h3-4H2,1-2H3",0.00215,-1.438759832,3,122.0223923
C1CCCCC1,InChI=1S/C6H12/c1-2-4-6-5-3-1/h1-6H2,0.15,1.072836558,0,84.09390038
C1CCCC=C1,"InChI=1S/C6H10/c1-2-4-6-5-3-1/h1-2H,3-6H2",0.0455,0.367059683,0,82.07825032
c1cccc[n]1,InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H,1.10E-05,-4.559836805,0,79.04219916
C1CCCCN1,"InChI=1S/C5H11N/c1-2-4-6-5-3-1/h6H,1-5H2",4.45E-06,-5.095262698,0,85.08914935
CCCCCCCC(=O)OC,"InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3",0.000783,-2.036366286,6,158.1306798
CCCCCCC(C)=O,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3",0.000188,-2.880448724,5,128.1201151
CCOCCOC(C)=O,"InChI=1S/C6H12O3/c1-3-8-4-5-9-6(2)7/h3-5H2,1-2H3",3.20E-06,-5.290356808,4,132.0786442
CCCCCCN,"InChI=1S/C6H15N/c1-2-3-4-5-6-7/h2-7H2,1H3",2.68E-05,-4.032980509,4,101.1204495
CCCCCCO,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",1.71E-05,-4.298816687,4,102.1044651
CCCOCCC,"InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3",0.0022,-1.425158392,4,102.1044651
CCCSCCC,"InChI=1S/C6H14S/c1-3-5-7-6-4-2/h3-6H2,1-2H3",0.00324,-1.19612642,4,118.0816214
C1CCCCCN1,"InChI=1S/C6H13N/c1-2-4-6-7-5-3-1/h7H,1-6H2",6.14E-06,-4.904802665,0,99.10479942
CCCCCCCO,"InChI=1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",1.88E-05,-4.242742314,5,116.1201151
CCCCCCC=O,"InChI=1S/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3",0.00027,-2.666288114,5,114.1044651
CCCCOCCO,"InChI=1S/C6H14O2/c1-2-3-5-8-6-4-7/h7H,2-6H2,1H3",1.60E-06,-5.700448041,5,118.0993797
CCCCCCCCO,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",2.45E-05,-4.086067333,6,130.1357652
CCCCNCCCC,"InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3",8.90E-05,-3.322877875,6,129.1517496
